795,2025-10-04,18:01:04,22.90,74.80
796,2025-10-04,18:01:24,22.90,74.60
797,2025-10-04,18:01:44,22.90,74.50
798,2025-10-04,18:02:04,22.90,74.60
799,2025-10-04,18:02:24,22.90,74.40
800,2025-10-04,18:02:44,22.90,74.20
801,2025-10-04,18:03:04,22.90,73.70
802,2025-10-04,18:03:24,22.80,73.20
803,2025-10-04,18:03:44,22.80,72.80
804,2025-10-04,18:04:04,22.80,73.00
805,2025-10-04,18:04:24,22.80,73.80
806,2025-10-04,18:04:44,22.90,74.90
807,2025-10-04,18:05:04,22.90,75.70
808,2025-10-04,18:05:24,22.80,76.00
809,2025-10-04,18:05:44,22.80,76.10
810,2025-10-04,18:06:04,22.80,76.20
811,2025-10-04,18:06:24,22.80,76.20
812,2025-10-04,18:06:44,22.80,75.60
813,2025-10-04,18:07:04,22.80,76.50
814,2025-10-04,18:07:24,22.70,77.60
815,2025-10-04,18:07:44,22.70,77.90
816,2025-10-04,18:08:04,22.60,78.50
817,2025-10-04,18:08:24,22.60,78.40
818,2025-10-04,18:08:44,22.50,77.80
819,2025-10-04,18:09:04,22.50,77.40
820,2025-10-04,18:09:24,22.40,77.50
821,2025-10-04,18:09:44,22.40,77.20
822,2025-10-04,18:10:04,22.40,76.70
823,2025-10-04,18:10:24,22.30,75.90
824,2025-10-04,18:10:44,22.20,75.70
825,2025-10-04,18:11:04,22.20,75.60
826,2025-10-04,18:11:24,22.20,75.40
827,2025-10-04,18:11:44,22.20,75.20
828,2025-10-04,18:12:04,22.20,74.80
829,2025-10-04,18:12:24,22.20,74.90
830,2025-10-04,18:12:44,22.20,75.20
831,2025-10-04,18:13:04,22.20,75.40
832,2025-10-04,18:13:24,22.20,75.40
833,2025-10-04,18:13:44,22.20,75.60
834,2025-10-04,18:14:04,22.20,76.10
835,2025-10-04,18:14:24,22.30,76.10
836,2025-10-04,18:14:44,22.20,76.30
837,2025-10-04,18:15:04,22.30,75.80
838,2025-10-04,18:15:24,22.30,75.70
839,2025-10-04,18:15:44,22.30,75.80
840,2025-10-04,18:16:04,22.30,77.10
841,2025-10-04,18:16:24,22.30,77.50
842,2025-10-04,18:16:44,22.30,77.50
843,2025-10-04,18:17:04,22.30,77.20
844,2025-10-04,18:17:24,22.30,77.40
845,2025-10-04,18:17:44,22.30,77.60
846,2025-10-04,18:18:04,22.30,78.10
847,2025-10-04,18:18:24,22.30,78.30
848,2025-10-04,18:18:44,22.30,78.20
849,2025-10-04,18:19:04,22.30,78.20
850,2025-10-04,18:19:24,22.30,78.00
851,2025-10-04,18:19:44,22.30,77.90
852,2025-10-04,18:20:04,22.30,77.70
853,2025-10-04,18:20:24,22.20,77.80
854,2025-10-04,18:20:44,22.30,77.80
855,2025-10-04,18:21:04,22.30,77.80
856,2025-10-04,18:21:24,22.20,77.70
857,2025-10-04,18:21:44,22.20,77.80
858,2025-10-04,18:22:04,22.20,77.90
859,2025-10-04,18:22:24,22.20,77.90
860,2025-10-04,18:22:44,22.20,78.00
861,2025-10-04,18:23:04,22.20,78.30
862,2025-10-04,18:23:24,22.20,78.80
863,2025-10-04,18:23:44,22.20,78.70
864,2025-10-04,18:24:04,22.20,78.50
865,2025-10-04,18:24:24,22.10,78.40
866,2025-10-04,18:24:44,22.10,78.20
867,2025-10-04,18:25:04,22.10,78.10
868,2025-10-04,18:25:24,22.20,78.00
869,2025-10-04,18:25:44,22.20,78.10
870,2025-10-04,18:26:04,22.20,78.70
871,2025-10-04,18:26:24,22.10,79.00
872,2025-10-04,18:26:44,22.10,78.70
873,2025-10-04,18:27:04,22.20,78.70
874,2025-10-04,18:27:24,22.10,78.60
875,2025-10-04,18:27:44,22.10,78.50
876,2025-10-04,18:28:04,22.10,78.60
877,2025-10-04,18:28:24,22.10,78.00
878,2025-10-04,18:28:44,22.10,78.10
879,2025-10-04,18:29:04,22.10,78.40
880,2025-10-04,18:29:24,22.10,78.00
881,2025-10-04,18:29:44,22.10,77.70
882,2025-10-04,18:30:04,22.10,77.90
883,2025-10-04,18:30:24,22.00,78.40
884,2025-10-04,18:30:44,22.00,78.50
885,2025-10-04,18:31:04,22.00,78.30
886,2025-10-04,18:31:24,22.00,78.30
887,2025-10-04,18:31:44,22.00,78.10
888,2025-10-04,18:32:04,22.00,78.10
889,2025-10-04,18:32:24,22.00,78.10
890,2025-10-04,18:32:44,22.00,78.10
891,2025-10-04,18:33:04,22.00,78.30
892,2025-10-04,18:33:24,22.00,78.60
893,2025-10-04,18:33:44,22.00,79.00
894,2025-10-04,18:34:04,22.00,79.30
895,2025-10-04,18:34:24,22.00,79.70
896,2025-10-04,18:34:44,22.00,80.00
897,2025-10-04,18:35:04,22.00,80.30
898,2025-10-04,18:35:24,22.00,80.10
899,2025-10-04,18:35:44,21.90,80.20
900,2025-10-04,18:36:04,21.90,80.30
901,2025-10-04,18:36:24,21.90,81.00
902,2025-10-04,18:36:44,21.90,81.10
903,2025-10-04,18:37:04,21.90,81.20
904,2025-10-04,18:37:24,21.90,81.10
905,2025-10-04,18:37:44,21.90,80.70
906,2025-10-04,18:38:04,21.90,80.30
907,2025-10-04,18:38:24,21.90,80.00
908,2025-10-04,18:38:44,21.90,80.20
909,2025-10-04,18:39:04,21.80,80.60
910,2025-10-04,18:39:24,21.90,80.80
911,2025-10-04,18:39:44,21.80,80.50
912,2025-10-04,18:40:04,21.80,79.90
913,2025-10-04,18:40:24,21.80,79.70
914,2025-10-04,18:40:44,21.80,80.10
915,2025-10-04,18:41:04,21.80,80.30
916,2025-10-04,18:41:24,21.70,80.70
917,2025-10-04,18:41:44,21.70,81.00
918,2025-10-04,18:42:04,21.70,81.20
919,2025-10-04,18:42:24,21.70,81.20
920,2025-10-04,18:42:44,21.70,81.30
921,2025-10-04,18:43:04,21.70,81.10
922,2025-10-04,18:43:24,21.70,80.50
923,2025-10-04,18:43:44,21.70,80.10
924,2025-10-04,18:44:04,21.70,80.00
925,2025-10-04,18:44:24,21.70,79.70
926,2025-10-04,18:44:44,21.70,79.50
927,2025-10-04,18:45:04,21.70,79.60
928,2025-10-04,18:45:24,21.70,79.50
929,2025-10-04,18:45:44,21.70,79.90
930,2025-10-04,18:46:04,21.70,80.90
931,2025-10-04,18:46:24,21.70,81.40
932,2025-10-04,18:46:44,21.70,81.40
933,2025-10-04,18:47:03,21.60,81.60
934,2025-10-04,18:47:23,21.60,81.50
935,2025-10-04,18:47:43,21.60,81.10
936,2025-10-04,18:48:03,21.60,81.10
937,2025-10-04,18:48:23,21.60,81.10
938,2025-10-04,18:48:43,21.60,80.80
939,2025-10-04,18:49:03,21.60,80.60
940,2025-10-04,18:49:23,21.60,80.50
941,2025-10-04,18:49:43,21.60,80.60
942,2025-10-04,18:50:03,21.60,81.30
943,2025-10-04,18:50:23,21.60,81.10
944,2025-10-04,18:50:43,21.60,80.70
945,2025-10-04,18:51:03,21.60,80.40
946,2025-10-04,18:51:23,21.50,80.20
947,2025-10-04,18:51:43,21.60,80.10
948,2025-10-04,18:52:03,21.60,80.20
949,2025-10-04,18:52:23,21.60,80.10
950,2025-10-04,18:52:43,21.60,80.10
951,2025-10-04,18:53:03,21.60,80.50
952,2025-10-04,18:53:23,21.60,80.70
953,2025-10-04,18:53:43,21.60,80.70
954,2025-10-04,18:54:03,21.60,80.70
955,2025-10-04,18:54:23,21.60,80.80
956,2025-10-04,18:54:43,21.60,80.70
957,2025-10-04,18:55:03,21.60,80.60
958,2025-10-04,18:55:23,21.60,80.60
959,2025-10-04,18:55:43,21.60,80.70
960,2025-10-04,18:56:03,21.60,80.60
961,2025-10-04,18:56:23,21.50,80.50
962,2025-10-04,18:56:43,21.50,80.40
963,2025-10-04,18:57:03,21.60,80.20
964,2025-10-04,18:57:23,21.50,80.00
965,2025-10-04,18:57:43,21.50,79.70
966,2025-10-04,18:58:03,21.50,79.60
967,2025-10-04,18:58:23,21.50,79.30
968,2025-10-04,18:58:43,21.50,79.10
969,2025-10-04,18:59:03,21.40,79.20
970,2025-10-04,18:59:23,21.50,79.40
971,2025-10-04,18:59:43,21.50,79.30
972,2025-10-04,19:00:03,21.50,79.20
973,2025-10-04,19:00:23,21.50,79.40
974,2025-10-04,19:00:43,21.40,79.20
975,2025-10-04,19:01:03,21.40,79.20
976,2025-10-04,19:01:23,21.40,78.80
977,2025-10-04,19:01:43,21.40,78.50
978,2025-10-04,19:02:03,21.40,78.50
979,2025-10-04,19:02:23,21.40,78.90
980,2025-10-04,19:02:43,21.40,79.00
981,2025-10-04,19:03:03,21.40,79.20
982,2025-10-04,19:03:23,21.30,79.10
983,2025-10-04,19:03:43,21.30,79.20
984,2025-10-04,19:04:03,21.30,79.60
985,2025-10-04,19:04:23,21.30,79.90
986,2025-10-04,19:04:43,21.30,80.00
987,2025-10-04,19:05:03,21.30,79.90
988,2025-10-04,19:05:23,21.30,80.00
989,2025-10-04,19:05:43,21.30,80.50
990,2025-10-04,19:06:03,21.30,80.80
991,2025-10-04,19:06:23,21.30,80.90
992,2025-10-04,19:06:43,21.20,80.80
993,2025-10-04,19:07:03,21.30,80.80
994,2025-10-04,19:07:23,21.30,80.80
995,2025-10-04,19:07:43,21.30,80.90
996,2025-10-04,19:08:03,21.30,81.20
997,2025-10-04,19:08:23,21.20,81.50
998,2025-10-04,19:08:43,21.30,81.50
999,2025-10-04,19:09:03,21.20,81.70
1000,2025-10-04,19:09:23,21.20,81.60
1001,2025-10-04,19:09:43,21.20,81.90
1002,2025-10-04,19:10:03,21.20,82.10
1003,2025-10-04,19:10:23,21.10,82.20
1004,2025-10-04,19:10:43,21.10,82.20
1005,2025-10-04,19:11:03,21.10,82.40
1006,2025-10-04,19:11:23,21.10,82.70
1007,2025-10-04,19:11:43,21.10,82.70
1008,2025-10-04,19:12:03,21.10,82.50
1009,2025-10-04,19:12:23,21.10,82.50
1010,2025-10-04,19:12:43,21.10,82.50
1011,2025-10-04,19:13:03,21.10,82.40
1012,2025-10-04,19:13:23,21.10,82.20
1013,2025-10-04,19:13:43,21.00,82.10
1014,2025-10-04,19:14:03,21.00,82.00
1015,2025-10-04,19:14:23,21.00,81.80
1016,2025-10-04,19:14:43,21.00,81.60
1017,2025-10-04,19:15:03,21.00,81.80
1018,2025-10-04,19:15:23,21.00,82.10
1019,2025-10-04,19:15:43,21.00,82.30
1020,2025-10-04,19:16:03,21.00,82.40
1021,2025-10-04,19:16:23,21.00,82.20
1022,2025-10-04,19:16:43,21.00,82.30
1023,2025-10-04,19:17:03,21.00,82.00
1024,2025-10-04,19:17:23,21.00,81.70
1025,2025-10-04,19:17:43,21.00,81.50
1026,2025-10-04,19:18:03,21.00,81.60
1027,2025-10-04,19:18:23,21.00,81.70
1028,2025-10-04,19:18:43,21.00,81.80
1029,2025-10-04,19:19:03,21.00,81.70
1030,2025-10-04,19:19:23,21.00,81.80
1031,2025-10-04,19:19:43,21.00,81.80
1032,2025-10-04,19:20:03,21.00,81.90
1033,2025-10-04,19:20:23,21.00,82.00
1034,2025-10-04,19:20:43,21.00,82.10
1035,2025-10-04,19:21:03,21.00,82.20
1036,2025-10-04,19:21:23,20.90,81.60
1037,2025-10-04,19:21:43,20.90,81.10
1038,2025-10-04,19:22:03,20.90,80.80
1039,2025-10-04,19:22:23,20.90,80.90
1040,2025-10-04,19:22:43,20.90,80.90
1041,2025-10-04,19:23:03,20.90,81.00
1042,2025-10-04,19:23:23,20.90,80.60
1043,2025-10-04,19:23:43,20.90,80.60
1044,2025-10-04,19:24:03,20.90,80.70
1045,2025-10-04,19:24:23,20.90,81.00
1046,2025-10-04,19:24:43,20.90,80.80
1047,2025-10-04,19:25:03,20.90,80.80
1048,2025-10-04,19:25:23,20.80,80.80
1049,2025-10-04,19:25:43,20.80,81.10
1050,2025-10-04,19:26:03,20.90,81.10
1051,2025-10-04,19:26:23,20.90,81.10
1052,2025-10-04,19:26:43,20.80,81.20
1053,2025-10-04,19:27:03,20.90,81.30
1054,2025-10-04,19:27:23,20.90,81.30
1055,2025-10-04,19:27:43,20.80,81.30
1056,2025-10-04,19:28:03,20.80,81.20
1057,2025-10-04,19:28:23,20.80,81.10
1058,2025-10-04,19:28:43,20.80,80.90
1059,2025-10-04,19:29:03,20.80,80.90
1060,2025-10-04,19:29:23,20.80,80.90
1061,2025-10-04,19:29:43,20.80,80.80
1062,2025-10-04,19:30:03,20.80,81.10
1063,2025-10-04,19:30:23,20.80,81.70
1064,2025-10-04,19:30:43,20.80,82.00
1065,2025-10-04,19:31:03,20.80,82.20
1066,2025-10-04,19:31:23,20.80,82.00
1067,2025-10-04,19:31:43,20.80,81.50
1068,2025-10-04,19:32:03,20.80,81.20
1069,2025-10-04,19:32:23,20.80,81.20
1070,2025-10-04,19:32:43,20.80,81.10
1071,2025-10-04,19:33:03,20.80,81.40
1072,2025-10-04,19:33:23,20.80,81.70
1073,2025-10-04,19:33:43,20.80,82.20
1074,2025-10-04,19:34:03,20.80,82.70
1075,2025-10-04,19:34:23,20.80,82.80
1076,2025-10-04,19:34:43,20.70,83.10
1077,2025-10-04,19:35:03,20.80,83.30
1078,2025-10-04,19:35:23,20.70,83.50
1079,2025-10-04,19:35:43,20.70,83.50
1080,2025-10-04,19:36:03,20.70,83.30
1081,2025-10-04,19:36:23,20.70,83.20
1082,2025-10-04,19:36:43,20.70,83.30
1083,2025-10-04,19:37:03,20.70,83.10
1084,2025-10-04,19:37:23,20.70,83.00
1085,2025-10-04,19:37:43,20.70,83.00
1086,2025-10-04,19:38:03,20.70,83.00
1087,2025-10-04,19:38:23,20.70,82.80
1088,2025-10-04,19:38:43,20.70,82.50
1089,2025-10-04,19:39:03,20.70,82.50
1090,2025-10-04,19:39:23,20.70,82.60
1091,2025-10-04,19:39:43,20.70,82.10
1092,2025-10-04,19:40:03,20.70,82.10
1093,2025-10-04,19:40:23,20.60,82.20
1094,2025-10-04,19:40:43,20.70,82.30
1095,2025-10-04,19:41:03,20.60,82.20
1096,2025-10-04,19:41:23,20.60,82.30
1097,2025-10-04,19:41:43,20.60,82.30
1098,2025-10-04,19:42:03,20.60,82.90
1099,2025-10-04,19:42:23,20.60,83.00
1100,2025-10-04,19:42:43,20.60,82.70
1101,2025-10-04,19:43:03,20.60,82.60
1102,2025-10-04,19:43:23,20.60,82.50
1103,2025-10-04,19:43:43,20.60,82.60
1104,2025-10-04,19:44:03,20.60,82.80
1105,2025-10-04,19:44:23,20.60,82.90
1106,2025-10-04,19:44:43,20.60,82.90
1107,2025-10-04,19:45:03,20.60,82.80
1108,2025-10-04,19:45:23,20.60,82.80
1109,2025-10-04,19:45:43,20.60,82.70
1110,2025-10-04,19:46:03,20.60,82.50
1111,2025-10-04,19:46:23,20.60,82.30
1112,2025-10-04,19:46:43,20.60,82.30
1113,2025-10-04,19:47:03,20.60,82.30
1114,2025-10-04,19:47:23,20.60,82.20
1115,2025-10-04,19:47:43,20.50,82.00
1116,2025-10-04,19:48:03,20.50,82.10
1117,2025-10-04,19:48:23,20.50,82.30
1118,2025-10-04,19:48:43,20.50,82.40
1119,2025-10-04,19:49:03,20.50,82.60
1120,2025-10-04,19:49:23,20.50,82.70
1121,2025-10-04,19:49:43,20.50,82.40
1122,2025-10-04,19:50:03,20.50,82.10
1123,2025-10-04,19:50:23,20.50,82.00
1124,2025-10-04,19:50:43,20.50,81.80
1125,2025-10-04,19:51:03,20.50,81.70
1126,2025-10-04,19:51:23,20.50,82.00
1127,2025-10-04,19:51:43,20.50,82.10
1128,2025-10-04,19:52:03,20.40,81.90
1129,2025-10-04,19:52:23,20.50,81.50
1130,2025-10-04,19:52:43,20.50,81.30
1131,2025-10-04,19:53:03,20.40,81.20
1132,2025-10-04,19:53:23,20.50,81.40
1133,2025-10-04,19:53:43,20.40,81.70
1134,2025-10-04,19:54:03,20.40,81.60
1135,2025-10-04,19:54:23,20.40,81.80
1136,2025-10-04,19:54:43,20.40,82.20
1137,2025-10-04,19:55:03,20.40,82.50
1138,2025-10-04,19:55:23,20.40,82.90
1139,2025-10-04,19:55:43,20.40,82.70
1140,2025-10-04,19:56:03,20.40,82.60
1141,2025-10-04,19:56:23,20.40,82.70
1142,2025-10-04,19:56:43,20.40,83.20
1143,2025-10-04,19:57:03,20.40,83.80
1144,2025-10-04,19:57:23,20.40,83.60
1145,2025-10-04,19:57:43,20.30,83.20
1146,2025-10-04,19:58:03,20.30,83.50
1147,2025-10-04,19:58:23,20.30,83.70
1148,2025-10-04,19:58:43,20.30,83.60
1149,2025-10-04,19:59:03,20.30,84.00
1150,2025-10-04,19:59:23,20.30,84.80
1151,2025-10-04,19:59:43,20.30,85.00
1152,2025-10-04,20:00:03,20.30,85.10
1153,2025-10-04,20:00:23,20.30,85.10
1154,2025-10-04,20:00:43,20.20,85.20
1155,2025-10-04,20:01:03,20.20,85.00
1156,2025-10-04,20:01:23,20.20,85.10
1157,2025-10-04,20:01:43,20.20,85.40
1158,2025-10-04,20:02:03,20.20,85.50
1159,2025-10-04,20:02:23,20.20,85.30
1160,2025-10-04,20:02:43,20.20,85.40
1161,2025-10-04,20:03:03,20.20,85.50
1162,2025-10-04,20:03:23,20.20,85.40
1163,2025-10-04,20:03:43,20.20,85.20
1164,2025-10-04,20:04:03,20.10,85.20
1165,2025-10-04,20:04:23,20.20,85.40
1166,2025-10-04,20:04:43,20.10,85.80
1167,2025-10-04,20:05:03,20.10,85.60
1168,2025-10-04,20:05:23,20.10,85.50
1169,2025-10-04,20:05:43,20.10,85.40
1170,2025-10-04,20:06:03,20.10,85.30
1171,2025-10-04,20:06:23,20.10,85.30
1172,2025-10-04,20:06:43,20.10,85.30
1173,2025-10-04,20:07:03,20.10,85.40
1174,2025-10-04,20:07:23,20.10,85.20
1175,2025-10-04,20:07:43,20.10,85.10
1176,2025-10-04,20:08:03,20.10,85.00
1177,2025-10-04,20:08:23,20.20,84.80
1178,2025-10-04,20:08:43,20.20,84.70
1179,2025-10-04,20:09:03,20.10,84.50
1180,2025-10-04,20:09:23,20.10,84.60
1181,2025-10-04,20:09:43,20.10,84.60
1182,2025-10-04,20:10:03,20.10,84.60
1183,2025-10-04,20:10:23,20.10,84.70
1184,2025-10-04,20:10:43,20.10,84.60
1185,2025-10-04,20:11:03,20.10,84.60
1186,2025-10-04,20:11:23,20.10,84.60
1187,2025-10-04,20:11:43,20.10,84.20
1188,2025-10-04,20:12:02,20.10,84.10
1189,2025-10-04,20:12:22,20.10,84.10
1190,2025-10-04,20:12:42,20.00,84.20
1191,2025-10-04,20:13:02,20.00,84.40
1192,2025-10-04,20:13:22,20.10,84.20
1193,2025-10-04,20:13:42,20.00,83.90
1194,2025-10-04,20:14:02,20.00,83.50
1195,2025-10-04,20:14:22,20.00,83.50
1196,2025-10-04,20:14:42,20.00,82.90
1197,2025-10-04,20:15:02,20.00,82.60
1198,2025-10-04,20:15:22,20.00,82.50
1199,2025-10-04,20:15:42,20.10,82.60
1200,2025-10-04,20:16:02,20.00,82.70
1201,2025-10-04,20:16:22,20.00,82.80
1202,2025-10-04,20:16:42,20.00,82.90
1203,2025-10-04,20:17:02,20.00,83.20
1204,2025-10-04,20:17:22,20.00,83.40
1205,2025-10-04,20:17:42,20.00,83.50
1206,2025-10-04,20:18:02,20.00,83.50
1207,2025-10-04,20:18:22,20.00,83.50
1208,2025-10-04,20:18:42,19.90,83.60
1209,2025-10-04,20:19:02,20.00,83.90
1210,2025-10-04,20:19:22,19.90,84.40
1211,2025-10-04,20:19:42,19.90,84.40
1212,2025-10-04,20:20:02,19.90,84.30
1213,2025-10-04,20:20:22,19.90,84.40
1214,2025-10-04,20:20:42,19.90,84.40
1215,2025-10-04,20:21:02,19.90,84.50
1216,2025-10-04,20:21:22,19.90,84.40
1217,2025-10-04,20:21:42,19.90,84.40
1218,2025-10-04,20:22:02,19.80,84.70
1219,2025-10-04,20:22:22,19.90,85.00
1220,2025-10-04,20:22:42,19.90,86.00
1221,2025-10-04,20:23:02,19.80,86.10
1222,2025-10-04,20:23:22,19.80,86.00
1223,2025-10-04,20:23:42,19.80,85.90
1224,2025-10-04,20:24:02,19.80,85.70
1225,2025-10-04,20:24:22,19.80,85.60
1226,2025-10-04,20:24:42,19.80,85.50
1227,2025-10-04,20:25:02,19.80,85.60
1228,2025-10-04,20:25:22,19.70,85.80
1229,2025-10-04,20:25:42,19.80,86.20
1230,2025-10-04,20:26:02,19.80,86.30
1231,2025-10-04,20:26:22,19.80,85.90
1232,2025-10-04,20:26:42,19.80,85.80
1233,2025-10-04,20:27:02,19.80,85.50
1234,2025-10-04,20:27:22,19.80,85.60
1235,2025-10-04,20:27:42,19.80,86.20
1236,2025-10-04,20:28:02,19.80,86.30
1237,2025-10-04,20:28:22,19.80,86.10
1238,2025-10-04,20:28:42,19.80,85.90
1239,2025-10-04,20:29:02,19.80,85.70
1240,2025-10-04,20:29:22,19.70,85.60
1241,2025-10-04,20:29:42,19.70,85.60
1242,2025-10-04,20:30:02,19.80,85.60
1243,2025-10-04,20:30:22,19.70,85.50
1244,2025-10-04,20:30:42,19.80,85.40
1245,2025-10-04,20:31:02,19.80,85.30
1246,2025-10-04,20:31:22,19.80,85.20
1247,2025-10-04,20:31:42,19.70,85.10
1248,2025-10-04,20:32:02,19.70,85.10
1249,2025-10-04,20:32:22,19.70,85.60
1250,2025-10-04,20:32:42,19.70,85.80
1251,2025-10-04,20:33:02,19.70,86.20
1252,2025-10-04,20:33:22,19.70,86.20
1253,2025-10-04,20:33:42,19.70,85.90
1254,2025-10-04,20:34:02,19.70,85.90
1255,2025-10-04,20:34:22,19.70,85.90
1256,2025-10-04,20:34:42,19.70,85.90
1257,2025-10-04,20:35:02,19.60,86.00
1258,2025-10-04,20:35:22,19.60,86.00
1259,2025-10-04,20:35:42,19.60,85.60
1260,2025-10-04,20:36:02,19.60,85.70
1261,2025-10-04,20:36:22,19.60,86.00
1262,2025-10-04,20:36:42,19.60,85.90
1263,2025-10-04,20:37:02,19.60,85.90
1264,2025-10-04,20:37:22,19.60,85.90
1265,2025-10-04,20:37:42,19.60,85.80
1266,2025-10-04,20:38:02,19.60,85.80
1267,2025-10-04,20:38:22,19.60,85.70
1268,2025-10-04,20:38:42,19.50,85.70
1269,2025-10-04,20:39:02,19.60,85.70
1270,2025-10-04,20:39:22,19.60,85.70
1271,2025-10-04,20:39:42,19.60,85.60
1272,2025-10-04,20:40:02,19.60,85.50
1273,2025-10-04,20:40:22,19.60,85.40
1274,2025-10-04,20:40:42,19.60,85.50
1275,2025-10-04,20:41:02,19.50,85.40
1276,2025-10-04,20:41:22,19.60,85.40
1277,2025-10-04,20:41:42,19.50,85.40
1278,2025-10-04,20:42:02,19.50,85.30
1279,2025-10-04,20:42:22,19.50,85.30
1280,2025-10-04,20:42:42,19.50,85.50
1281,2025-10-04,20:43:02,19.50,85.40
1282,2025-10-04,20:43:22,19.50,85.40
1283,2025-10-04,20:43:42,19.50,86.00
1284,2025-10-04,20:44:02,19.50,86.50
1285,2025-10-04,20:44:22,19.50,86.90
1286,2025-10-04,20:44:42,19.50,87.20
1287,2025-10-04,20:45:02,19.50,87.40
1288,2025-10-04,20:45:22,19.50,87.10
1289,2025-10-04,20:45:42,19.50,86.90
1290,2025-10-04,20:46:02,19.50,86.70
1291,2025-10-04,20:46:22,19.50,86.50
1292,2025-10-04,20:46:42,19.50,86.50
1293,2025-10-04,20:47:02,19.50,86.30
1294,2025-10-04,20:47:22,19.50,86.40
1295,2025-10-04,20:47:42,19.50,86.40
1296,2025-10-04,20:48:02,19.50,86.30
1297,2025-10-04,20:48:22,19.50,86.30
1298,2025-10-04,20:48:42,19.50,86.30
1299,2025-10-04,20:49:02,19.40,86.40
1300,2025-10-04,20:49:22,19.40,86.60
