Leitura,Horario,Temperatura(C),Umidade(%),Dispositivo
738,2025-10-23 11:55:26,31.1,25.5,Pico W_11f0bb
739,2025-10-23 11:55:49,31.2,25.1,Pico W_11f0bb
740,2025-10-23 11:56:11,31.1,24.8,Pico W_11f0bb
741,2025-10-23 11:56:33,31.3,24.6,Pico W_11f0bb
742,2025-10-23 11:56:56,31.7,24.7,Pico W_11f0bb
743,2025-10-23 11:57:18,32.1,24.2,Pico W_11f0bb
744,2025-10-23 11:57:40,32.3,24.0,Pico W_11f0bb
745,2025-10-23 11:58:03,32.5,23.8,Pico W_11f0bb
746,2025-10-23 11:58:25,32.8,23.4,Pico W_11f0bb
747,2025-10-23 11:58:47,32.5,23.7,Pico W_11f0bb
748,2025-10-23 11:59:10,32.1,22.7,Pico W_11f0bb
749,2025-10-23 11:59:32,31.2,23.5,Pico W_11f0bb
750,2025-10-23 11:59:54,31.0,23.1,Pico W_11f0bb
751,2025-10-23 12:00:17,30.8,24.1,Pico W_11f0bb
752,2025-10-23 12:00:39,30.7,24.0,Pico W_11f0bb
753,2025-10-23 12:01:01,30.2,24.0,Pico W_11f0bb
754,2025-10-23 12:01:24,30.1,24.7,Pico W_11f0bb
755,2025-10-23 12:01:46,30.2,24.9,Pico W_11f0bb
756,2025-10-23 12:02:08,29.8,25.1,Pico W_11f0bb
757,2025-10-23 12:02:31,29.9,25.7,Pico W_11f0bb
758,2025-10-23 12:02:53,30.1,26.4,Pico W_11f0bb
759,2025-10-23 12:03:15,30.4,26.2,Pico W_11f0bb
760,2025-10-23 12:03:38,30.6,25.5,Pico W_11f0bb
761,2025-10-23 12:04:00,30.5,25.6,Pico W_11f0bb
762,2025-10-23 12:04:22,30.5,25.3,Pico W_11f0bb
763,2025-10-23 12:04:45,30.5,25.8,Pico W_11f0bb
764,2025-10-23 12:05:07,30.7,25.3,Pico W_11f0bb
765,2025-10-23 12:05:29,30.6,25.4,Pico W_11f0bb
766,2025-10-23 12:05:52,30.8,25.7,Pico W_11f0bb
767,2025-10-23 12:06:14,31.0,25.6,Pico W_11f0bb
768,2025-10-23 12:06:37,31.2,25.2,Pico W_11f0bb
769,2025-10-23 12:06:59,31.4,24.9,Pico W_11f0bb
770,2025-10-23 12:07:21,31.8,25.0,Pico W_11f0bb
771,2025-10-23 12:07:44,32.2,25.2,Pico W_11f0bb
772,2025-10-23 12:08:06,32.4,25.2,Pico W_11f0bb
773,2025-10-23 12:08:28,32.3,24.8,Pico W_11f0bb
774,2025-10-23 12:08:51,32.2,24.5,Pico W_11f0bb
775,2025-10-23 12:09:13,32.4,24.8,Pico W_11f0bb
776,2025-10-23 12:09:35,32.1,23.5,Pico W_11f0bb
777,2025-10-23 12:09:58,31.9,23.7,Pico W_11f0bb
778,2025-10-23 12:10:20,31.4,23.0,Pico W_11f0bb
779,2025-10-23 12:10:42,30.8,23.5,Pico W_11f0bb
780,2025-10-23 12:11:05,30.5,23.9,Pico W_11f0bb
781,2025-10-23 12:11:27,30.4,24.6,Pico W_11f0bb
782,2025-10-23 12:11:49,30.2,24.6,Pico W_11f0bb
783,2025-10-23 12:12:12,29.9,24.4,Pico W_11f0bb
784,2025-10-23 12:12:34,30.0,24.7,Pico W_11f0bb
785,2025-10-23 12:12:56,30.3,25.5,Pico W_11f0bb
786,2025-10-23 12:13:19,30.6,24.6,Pico W_11f0bb
787,2025-10-23 12:13:41,31.0,24.2,Pico W_11f0bb
788,2025-10-23 12:14:03,31.3,23.2,Pico W_11f0bb
789,2025-10-23 12:14:26,31.7,23.4,Pico W_11f0bb
790,2025-10-23 12:14:48,31.8,22.9,Pico W_11f0bb
791,2025-10-23 12:15:10,32.2,23.4,Pico W_11f0bb
792,2025-10-23 12:15:33,32.5,23.3,Pico W_11f0bb
793,2025-10-23 12:15:55,32.8,23.4,Pico W_11f0bb
794,2025-10-23 12:16:17,32.6,22.9,Pico W_11f0bb
795,2025-10-23 12:16:40,32.5,23.3,Pico W_11f0bb
796,2025-10-23 12:17:02,32.5,23.4,Pico W_11f0bb
797,2025-10-23 12:17:25,32.6,22.7,Pico W_11f0bb
798,2025-10-23 12:17:47,32.6,22.4,Pico W_11f0bb
799,2025-10-23 12:18:09,32.3,22.5,Pico W_11f0bb
800,2025-10-23 12:18:32,31.2,22.7,Pico W_11f0bb
801,2025-10-23 12:18:54,30.5,23.7,Pico W_11f0bb
802,2025-10-23 12:19:16,30.2,23.9,Pico W_11f0bb
803,2025-10-23 12:19:39,29.9,23.5,Pico W_11f0bb
804,2025-10-23 12:20:01,29.6,23.7,Pico W_11f0bb
805,2025-10-23 12:20:23,29.5,24.3,Pico W_11f0bb
806,2025-10-23 12:20:46,29.4,24.5,Pico W_11f0bb
807,2025-10-23 12:21:08,29.7,24.5,Pico W_11f0bb
808,2025-10-23 12:21:30,29.8,25.4,Pico W_11f0bb
809,2025-10-23 12:21:53,29.9,25.4,Pico W_11f0bb
810,2025-10-23 12:22:15,29.9,25.3,Pico W_11f0bb
811,2025-10-23 12:22:37,29.8,25.2,Pico W_11f0bb
812,2025-10-23 12:23:00,29.8,25.5,Pico W_11f0bb
813,2025-10-23 12:23:22,29.7,25.4,Pico W_11f0bb
814,2025-10-23 12:23:44,29.7,25.6,Pico W_11f0bb
815,2025-10-23 12:24:07,29.5,25.7,Pico W_11f0bb
816,2025-10-23 12:24:29,29.4,25.7,Pico W_11f0bb
817,2025-10-23 12:24:51,29.2,25.5,Pico W_11f0bb
818,2025-10-23 12:25:14,29.1,25.7,Pico W_11f0bb
819,2025-10-23 12:25:36,28.7,25.5,Pico W_11f0bb
820,2025-10-23 12:25:58,28.4,26.4,Pico W_11f0bb
821,2025-10-23 12:26:21,28.1,26.5,Pico W_11f0bb
822,2025-10-23 12:26:43,27.9,26.8,Pico W_11f0bb
823,2025-10-23 12:27:05,27.9,27.5,Pico W_11f0bb
824,2025-10-23 12:27:28,28.1,27.4,Pico W_11f0bb
825,2025-10-23 12:27:50,28.4,27.7,Pico W_11f0bb
826,2025-10-23 12:28:12,28.4,27.1,Pico W_11f0bb
827,2025-10-23 12:28:35,28.5,26.8,Pico W_11f0bb
828,2025-10-23 12:28:57,28.5,27.1,Pico W_11f0bb
829,2025-10-23 12:29:20,28.5,27.2,Pico W_11f0bb
830,2025-10-23 12:29:42,28.5,27.4,Pico W_11f0bb
831,2025-10-23 12:30:04,28.5,27.2,Pico W_11f0bb
832,2025-10-23 12:30:27,28.5,26.8,Pico W_11f0bb
833,2025-10-23 12:30:49,28.5,27.0,Pico W_11f0bb
834,2025-10-23 12:31:11,28.6,27.2,Pico W_11f0bb
835,2025-10-23 12:31:34,28.7,27.2,Pico W_11f0bb
836,2025-10-23 12:31:56,28.7,26.5,Pico W_11f0bb
837,2025-10-23 12:32:18,28.6,26.7,Pico W_11f0bb
838,2025-10-23 12:32:41,28.7,26.6,Pico W_11f0bb
839,2025-10-23 12:33:03,28.9,27.1,Pico W_11f0bb
840,2025-10-23 12:33:25,29.0,26.7,Pico W_11f0bb
841,2025-10-23 12:33:48,29.0,26.7,Pico W_11f0bb
842,2025-10-23 12:34:10,29.1,26.9,Pico W_11f0bb
843,2025-10-23 12:34:32,29.2,26.3,Pico W_11f0bb
844,2025-10-23 12:34:55,29.2,26.4,Pico W_11f0bb
845,2025-10-23 12:35:17,29.5,26.8,Pico W_11f0bb
846,2025-10-23 12:35:39,29.7,26.7,Pico W_11f0bb
847,2025-10-23 12:36:02,30.1,26.5,Pico W_11f0bb
848,2025-10-23 12:36:24,30.3,26.0,Pico W_11f0bb
849,2025-10-23 12:36:46,30.4,25.5,Pico W_11f0bb
850,2025-10-23 12:37:09,30.8,25.1,Pico W_11f0bb
851,2025-10-23 12:37:31,31.2,24.9,Pico W_11f0bb
852,2025-10-23 12:37:53,31.4,25.2,Pico W_11f0bb
853,2025-10-23 12:38:16,31.5,25.0,Pico W_11f0bb
854,2025-10-23 12:38:38,31.6,25.1,Pico W_11f0bb
855,2025-10-23 12:39:00,31.5,24.4,Pico W_11f0bb
856,2025-10-23 12:39:23,31.3,24.4,Pico W_11f0bb
857,2025-10-23 12:39:45,30.9,24.5,Pico W_11f0bb
858,2025-10-23 12:40:07,30.7,24.7,Pico W_11f0bb
859,2025-10-23 12:40:30,30.3,24.6,Pico W_11f0bb
860,2025-10-23 12:40:52,30.1,25.3,Pico W_11f0bb
861,2025-10-23 12:41:15,29.9,25.2,Pico W_11f0bb
862,2025-10-23 12:41:37,29.6,25.5,Pico W_11f0bb
863,2025-10-23 12:41:59,29.4,25.4,Pico W_11f0bb
864,2025-10-23 12:42:22,29.3,25.8,Pico W_11f0bb
865,2025-10-23 12:42:44,29.2,25.6,Pico W_11f0bb
866,2025-10-23 12:43:06,29.1,25.3,Pico W_11f0bb
867,2025-10-23 12:43:29,29.1,26.3,Pico W_11f0bb
868,2025-10-23 12:43:51,29.0,26.8,Pico W_11f0bb
869,2025-10-23 12:44:13,28.9,26.8,Pico W_11f0bb
870,2025-10-23 12:44:36,28.9,26.6,Pico W_11f0bb
871,2025-10-23 12:44:58,29.0,26.8,Pico W_11f0bb
872,2025-10-23 12:45:20,28.9,26.3,Pico W_11f0bb
873,2025-10-23 12:45:43,28.8,26.0,Pico W_11f0bb
874,2025-10-23 12:46:05,28.7,26.0,Pico W_11f0bb
875,2025-10-23 12:46:27,28.7,26.0,Pico W_11f0bb
876,2025-10-23 12:46:50,28.8,26.2,Pico W_11f0bb
877,2025-10-23 12:47:12,28.7,26.3,Pico W_11f0bb
878,2025-10-23 12:47:34,28.8,27.0,Pico W_11f0bb
879,2025-10-23 12:47:57,28.8,27.2,Pico W_11f0bb
880,2025-10-23 12:48:19,28.8,26.7,Pico W_11f0bb
881,2025-10-23 12:48:41,28.8,26.7,Pico W_11f0bb
882,2025-10-23 12:49:04,28.9,27.0,Pico W_11f0bb
883,2025-10-23 12:49:26,29.0,27.5,Pico W_11f0bb
884,2025-10-23 12:49:48,29.0,26.2,Pico W_11f0bb
885,2025-10-23 12:50:11,29.0,26.4,Pico W_11f0bb
886,2025-10-23 12:50:33,29.3,26.4,Pico W_11f0bb
887,2025-10-23 12:50:55,29.6,26.3,Pico W_11f0bb
888,2025-10-23 12:51:18,29.8,26.0,Pico W_11f0bb
889,2025-10-23 12:51:40,29.9,25.5,Pico W_11f0bb
890,2025-10-23 12:52:02,30.2,25.8,Pico W_11f0bb
891,2025-10-23 12:52:25,30.5,25.4,Pico W_11f0bb
892,2025-10-23 12:52:47,30.8,25.4,Pico W_11f0bb
893,2025-10-23 12:53:09,30.8,25.1,Pico W_11f0bb
894,2025-10-23 12:53:32,30.9,25.2,Pico W_11f0bb
895,2025-10-23 12:53:54,31.1,25.2,Pico W_11f0bb
896,2025-10-23 12:54:17,31.2,25.0,Pico W_11f0bb
897,2025-10-23 12:54:39,31.4,24.9,Pico W_11f0bb
898,2025-10-23 12:55:01,31.6,24.6,Pico W_11f0bb
899,2025-10-23 12:55:24,31.8,24.3,Pico W_11f0bb
900,2025-10-23 12:55:46,32.0,24.0,Pico W_11f0bb
901,2025-10-23 12:56:08,32.3,23.9,Pico W_11f0bb
902,2025-10-23 12:56:31,32.7,23.9,Pico W_11f0bb
903,2025-10-23 12:56:53,32.7,23.7,Pico W_11f0bb
904,2025-10-23 12:57:15,32.9,23.5,Pico W_11f0bb
905,2025-10-23 12:57:38,33.0,23.3,Pico W_11f0bb
906,2025-10-23 12:58:00,32.9,23.3,Pico W_11f0bb
907,2025-10-23 12:58:22,32.8,23.4,Pico W_11f0bb
908,2025-10-23 12:58:45,32.8,23.9,Pico W_11f0bb
909,2025-10-23 12:59:07,32.4,23.5,Pico W_11f0bb
910,2025-10-23 12:59:29,32.4,23.7,Pico W_11f0bb
911,2025-10-23 12:59:52,32.4,24.1,Pico W_11f0bb
912,2025-10-23 13:00:14,32.3,23.8,Pico W_11f0bb
913,2025-10-23 13:00:36,32.2,24.2,Pico W_11f0bb
914,2025-10-23 13:00:59,32.2,24.5,Pico W_11f0bb
915,2025-10-23 13:01:21,32.2,24.1,Pico W_11f0bb
916,2025-10-23 13:01:43,32.1,24.3,Pico W_11f0bb
917,2025-10-23 13:02:06,31.9,24.0,Pico W_11f0bb
918,2025-10-23 13:02:28,31.6,23.7,Pico W_11f0bb
919,2025-10-23 13:02:50,31.5,24.2,Pico W_11f0bb
920,2025-10-23 13:03:13,31.4,24.2,Pico W_11f0bb
921,2025-10-23 13:03:35,31.3,24.3,Pico W_11f0bb
922,2025-10-23 13:03:57,31.4,24.6,Pico W_11f0bb
923,2025-10-23 13:04:20,31.3,24.0,Pico W_11f0bb
924,2025-10-23 13:04:42,30.7,23.5,Pico W_11f0bb
925,2025-10-23 13:05:04,30.5,24.2,Pico W_11f0bb
926,2025-10-23 13:05:27,30.3,24.4,Pico W_11f0bb
927,2025-10-23 13:05:49,30.2,24.7,Pico W_11f0bb
928,2025-10-23 13:06:11,30.1,25.4,Pico W_11f0bb
929,2025-10-23 13:06:34,30.1,26.4,Pico W_11f0bb
930,2025-10-23 13:06:56,30.2,26.1,Pico W_11f0bb
931,2025-10-23 13:07:19,30.3,25.6,Pico W_11f0bb
932,2025-10-23 13:07:41,30.3,25.6,Pico W_11f0bb
933,2025-10-23 13:08:03,30.3,25.1,Pico W_11f0bb
934,2025-10-23 13:08:26,30.2,25.0,Pico W_11f0bb
935,2025-10-23 13:08:48,30.1,25.6,Pico W_11f0bb
936,2025-10-23 13:09:10,30.1,26.1,Pico W_11f0bb
937,2025-10-23 13:09:33,30.1,26.3,Pico W_11f0bb
938,2025-10-23 13:09:55,30.1,25.7,Pico W_11f0bb
939,2025-10-23 13:10:17,29.6,25.4,Pico W_11f0bb
940,2025-10-23 13:10:40,29.3,25.7,Pico W_11f0bb
941,2025-10-23 13:11:02,29.3,25.9,Pico W_11f0bb
942,2025-10-23 13:11:24,29.2,26.5,Pico W_11f0bb
943,2025-10-23 13:11:47,29.2,26.5,Pico W_11f0bb
944,2025-10-23 13:12:09,29.5,26.5,Pico W_11f0bb
945,2025-10-23 13:12:31,29.7,26.2,Pico W_11f0bb
946,2025-10-23 13:12:54,29.9,25.8,Pico W_11f0bb
947,2025-10-23 13:13:16,30.1,25.4,Pico W_11f0bb
948,2025-10-23 13:13:38,29.9,25.1,Pico W_11f0bb
949,2025-10-23 13:14:01,29.9,25.3,Pico W_11f0bb
950,2025-10-23 13:14:23,30.0,25.5,Pico W_11f0bb
951,2025-10-23 13:14:45,30.2,25.5,Pico W_11f0bb
952,2025-10-23 13:15:08,30.3,25.3,Pico W_11f0bb
953,2025-10-23 13:15:30,30.1,24.8,Pico W_11f0bb
954,2025-10-23 13:15:52,30.0,24.8,Pico W_11f0bb
955,2025-10-23 13:16:15,30.0,24.8,Pico W_11f0bb
956,2025-10-23 13:16:37,30.2,24.6,Pico W_11f0bb
957,2025-10-23 13:16:59,30.4,24.9,Pico W_11f0bb
958,2025-10-23 13:17:22,30.5,25.1,Pico W_11f0bb
959,2025-10-23 13:17:44,30.7,25.1,Pico W_11f0bb
960,2025-10-23 13:18:06,30.8,25.2,Pico W_11f0bb
961,2025-10-23 13:18:29,30.6,24.3,Pico W_11f0bb
962,2025-10-23 13:18:51,30.5,24.1,Pico W_11f0bb
963,2025-10-23 13:19:14,30.5,24.4,Pico W_11f0bb
964,2025-10-23 13:19:36,30.6,24.6,Pico W_11f0bb
965,2025-10-23 13:19:58,30.6,24.1,Pico W_11f0bb
966,2025-10-23 13:20:21,30.3,24.1,Pico W_11f0bb
967,2025-10-23 13:20:43,30.4,24.3,Pico W_11f0bb
968,2025-10-23 13:21:05,30.7,25.0,Pico W_11f0bb
969,2025-10-23 13:21:28,31.1,24.7,Pico W_11f0bb
970,2025-10-23 13:21:50,31.5,24.7,Pico W_11f0bb
971,2025-10-23 13:22:12,31.7,24.7,Pico W_11f0bb
972,2025-10-23 13:22:35,32.0,24.2,Pico W_11f0bb
973,2025-10-23 13:22:57,32.4,24.0,Pico W_11f0bb
974,2025-10-23 13:23:19,32.5,23.8,Pico W_11f0bb
975,2025-10-23 13:23:42,32.3,23.5,Pico W_11f0bb
976,2025-10-23 13:24:04,32.1,23.5,Pico W_11f0bb
977,2025-10-23 13:24:26,32.0,24.3,Pico W_11f0bb
978,2025-10-23 13:24:49,32.1,24.2,Pico W_11f0bb
979,2025-10-23 13:25:11,32.2,24.1,Pico W_11f0bb
980,2025-10-23 13:25:33,32.4,24.0,Pico W_11f0bb
981,2025-10-23 13:25:56,32.5,24.2,Pico W_11f0bb
982,2025-10-23 13:26:18,32.6,23.3,Pico W_11f0bb
983,2025-10-23 13:26:40,32.8,23.5,Pico W_11f0bb
984,2025-10-23 13:27:03,33.0,23.9,Pico W_11f0bb
985,2025-10-23 13:27:25,32.7,23.8,Pico W_11f0bb
986,2025-10-23 13:27:47,31.9,24.1,Pico W_11f0bb
987,2025-10-23 13:28:10,31.6,24.3,Pico W_11f0bb
988,2025-10-23 13:28:32,31.5,24.3,Pico W_11f0bb
989,2025-10-23 13:28:54,31.5,24.5,Pico W_11f0bb
990,2025-10-23 13:29:17,31.4,25.1,Pico W_11f0bb
991,2025-10-23 13:29:39,31.4,25.2,Pico W_11f0bb
992,2025-10-23 13:30:01,31.4,24.7,Pico W_11f0bb
993,2025-10-23 13:30:24,31.4,24.7,Pico W_11f0bb
994,2025-10-23 13:30:46,31.4,24.8,Pico W_11f0bb
995,2025-10-23 13:31:09,31.3,25.0,Pico W_11f0bb
996,2025-10-23 13:31:31,31.4,24.8,Pico W_11f0bb
997,2025-10-23 13:31:53,31.6,24.5,Pico W_11f0bb
998,2025-10-23 13:32:16,31.9,24.3,Pico W_11f0bb
999,2025-10-23 13:32:38,31.8,24.5,Pico W_11f0bb
1000,2025-10-23 13:33:00,31.7,24.5,Pico W_11f0bb
1001,2025-10-23 13:33:23,31.5,24.6,Pico W_11f0bb
1002,2025-10-23 13:33:45,31.4,25.2,Pico W_11f0bb
1003,2025-10-23 13:34:07,31.4,24.7,Pico W_11f0bb
1004,2025-10-23 13:34:30,31.4,25.0,Pico W_11f0bb
1005,2025-10-23 13:34:52,31.4,24.8,Pico W_11f0bb
1006,2025-10-23 13:35:14,31.2,24.6,Pico W_11f0bb
1007,2025-10-23 13:35:37,31.1,24.8,Pico W_11f0bb
1008,2025-10-23 13:35:59,31.1,24.3,Pico W_11f0bb
1009,2025-10-23 13:36:21,31.1,24.2,Pico W_11f0bb
1010,2025-10-23 13:36:44,31.1,24.6,Pico W_11f0bb
1011,2025-10-23 13:37:06,31.2,23.8,Pico W_11f0bb
1012,2025-10-23 13:37:28,31.5,24.1,Pico W_11f0bb
1013,2025-10-23 13:37:51,31.9,24.1,Pico W_11f0bb
1014,2025-10-23 13:38:13,32.1,24.0,Pico W_11f0bb
1015,2025-10-23 13:38:35,32.4,23.6,Pico W_11f0bb
1016,2025-10-23 13:38:58,32.5,23.9,Pico W_11f0bb
1017,2025-10-23 13:39:20,32.7,24.3,Pico W_11f0bb
1018,2025-10-23 13:39:42,32.9,24.0,Pico W_11f0bb
1019,2025-10-23 13:40:05,33.0,23.3,Pico W_11f0bb
1020,2025-10-23 13:40:27,33.3,23.1,Pico W_11f0bb
1021,2025-10-23 13:40:49,33.4,23.0,Pico W_11f0bb
1022,2025-10-23 13:41:12,33.0,22.9,Pico W_11f0bb
1023,2025-10-23 13:41:34,32.9,23.2,Pico W_11f0bb
1024,2025-10-23 13:41:56,32.5,23.0,Pico W_11f0bb
1025,2025-10-23 13:42:19,32.5,23.2,Pico W_11f0bb
1026,2025-10-23 13:42:41,32.4,23.1,Pico W_11f0bb
1027,2025-10-23 13:43:03,32.1,23.5,Pico W_11f0bb
1028,2025-10-23 13:43:26,32.1,23.7,Pico W_11f0bb
1029,2025-10-23 13:43:48,31.8,23.6,Pico W_11f0bb
1030,2025-10-23 13:44:11,31.8,23.8,Pico W_11f0bb
1031,2025-10-23 13:44:33,31.8,23.8,Pico W_11f0bb
1032,2025-10-23 13:44:55,31.8,23.9,Pico W_11f0bb
1033,2025-10-23 13:45:18,31.9,23.9,Pico W_11f0bb
1034,2025-10-23 13:45:40,32.0,23.8,Pico W_11f0bb
1035,2025-10-23 13:46:02,32.1,23.8,Pico W_11f0bb
1036,2025-10-23 13:46:25,32.0,24.0,Pico W_11f0bb
1037,2025-10-23 13:46:47,32.2,23.9,Pico W_11f0bb
1038,2025-10-23 13:47:09,32.4,24.1,Pico W_11f0bb
1039,2025-10-23 13:47:32,32.5,24.6,Pico W_11f0bb
1040,2025-10-23 13:47:54,32.6,24.6,Pico W_11f0bb
1041,2025-10-23 13:48:16,32.7,24.3,Pico W_11f0bb
1042,2025-10-23 13:48:39,32.7,24.4,Pico W_11f0bb
1043,2025-10-23 13:49:01,32.2,24.0,Pico W_11f0bb
1044,2025-10-23 13:49:23,32.0,24.3,Pico W_11f0bb
1045,2025-10-23 13:49:46,31.6,24.3,Pico W_11f0bb
1046,2025-10-23 13:50:08,31.1,24.6,Pico W_11f0bb
1047,2025-10-23 13:50:30,30.7,25.2,Pico W_11f0bb
1048,2025-10-23 13:50:53,30.6,26.0,Pico W_11f0bb
1049,2025-10-23 13:51:15,30.6,26.3,Pico W_11f0bb
1050,2025-10-23 13:51:37,30.6,26.1,Pico W_11f0bb
1051,2025-10-23 13:52:00,30.6,26.0,Pico W_11f0bb
1052,2025-10-23 13:52:22,30.4,26.3,Pico W_11f0bb
1053,2025-10-23 13:52:44,30.4,26.5,Pico W_11f0bb
1054,2025-10-23 13:53:07,30.5,26.5,Pico W_11f0bb
1055,2025-10-23 13:53:29,30.1,25.8,Pico W_11f0bb
1056,2025-10-23 13:53:51,29.9,26.3,Pico W_11f0bb
1057,2025-10-23 13:54:14,29.9,26.2,Pico W_11f0bb
1058,2025-10-23 13:54:36,29.9,26.3,Pico W_11f0bb
1059,2025-10-23 13:54:58,29.6,25.9,Pico W_11f0bb
1060,2025-10-23 13:55:21,29.3,26.3,Pico W_11f0bb
1061,2025-10-23 13:55:43,29.5,26.5,Pico W_11f0bb
1062,2025-10-23 13:56:06,29.7,26.3,Pico W_11f0bb
1063,2025-10-23 13:56:28,29.8,26.0,Pico W_11f0bb
1064,2025-10-23 13:56:50,29.6,26.0,Pico W_11f0bb
1065,2025-10-23 13:57:13,29.6,25.5,Pico W_11f0bb
1066,2025-10-23 13:57:35,29.4,25.6,Pico W_11f0bb
1067,2025-10-23 13:57:57,29.3,26.2,Pico W_11f0bb
1068,2025-10-23 13:58:20,29.2,26.7,Pico W_11f0bb
1069,2025-10-23 13:58:42,29.2,26.9,Pico W_11f0bb
1070,2025-10-23 13:59:04,29.1,27.2,Pico W_11f0bb
1071,2025-10-23 13:59:27,29.3,27.2,Pico W_11f0bb
1072,2025-10-23 13:59:49,29.2,26.9,Pico W_11f0bb
1073,2025-10-23 14:00:11,29.2,26.7,Pico W_11f0bb
1074,2025-10-23 14:00:34,29.2,27.3,Pico W_11f0bb
1075,2025-10-23 14:00:56,29.3,27.8,Pico W_11f0bb
1076,2025-10-23 14:01:18,29.5,27.9,Pico W_11f0bb
1077,2025-10-23 14:01:41,29.6,27.4,Pico W_11f0bb
1078,2025-10-23 14:02:03,29.8,27.1,Pico W_11f0bb
1079,2025-10-23 14:02:25,30.1,27.4,Pico W_11f0bb
1080,2025-10-23 14:02:48,30.3,26.8,Pico W_11f0bb
1081,2025-10-23 14:03:10,30.7,26.8,Pico W_11f0bb
1082,2025-10-23 14:03:32,30.9,26.3,Pico W_11f0bb
1083,2025-10-23 14:03:55,30.9,25.7,Pico W_11f0bb
1084,2025-10-23 14:04:17,30.9,26.0,Pico W_11f0bb
1085,2025-10-23 14:04:39,31.0,25.9,Pico W_11f0bb
1086,2025-10-23 14:05:02,31.1,26.0,Pico W_11f0bb
1087,2025-10-23 14:05:24,31.0,26.0,Pico W_11f0bb
1088,2025-10-23 14:05:46,31.0,25.8,Pico W_11f0bb
1089,2025-10-23 14:06:09,31.1,25.7,Pico W_11f0bb
1090,2025-10-23 14:06:31,31.0,25.5,Pico W_11f0bb
1091,2025-10-23 14:06:53,30.9,25.8,Pico W_11f0bb
1092,2025-10-23 14:07:16,31.2,26.4,Pico W_11f0bb
1093,2025-10-23 14:07:38,31.5,26.3,Pico W_11f0bb
1094,2025-10-23 14:08:01,31.7,25.7,Pico W_11f0bb
1095,2025-10-23 14:08:23,32.2,26.1,Pico W_11f0bb
1096,2025-10-23 14:08:45,32.3,24.8,Pico W_11f0bb
1097,2025-10-23 14:09:08,32.5,24.7,Pico W_11f0bb
1098,2025-10-23 14:09:30,32.7,24.6,Pico W_11f0bb
1099,2025-10-23 14:09:52,32.7,24.4,Pico W_11f0bb
1100,2025-10-23 14:10:15,32.9,24.6,Pico W_11f0bb
