Leitura,Horario,Temperatura(C),Umidade(%),Dispositivo
1101,2025-10-23 14:10:37,32.9,25.1,Pico W_11f0bb
1102,2025-10-23 14:10:59,33.1,24.4,Pico W_11f0bb
1103,2025-10-23 14:11:22,33.1,24.3,Pico W_11f0bb
1104,2025-10-23 14:11:44,33.0,24.1,Pico W_11f0bb
1105,2025-10-23 14:12:06,32.8,24.5,Pico W_11f0bb
1106,2025-10-23 14:12:29,32.8,24.4,Pico W_11f0bb
1107,2025-10-23 14:12:51,32.8,24.3,Pico W_11f0bb
1108,2025-10-23 14:13:13,32.7,23.5,Pico W_11f0bb
1109,2025-10-23 14:13:36,32.9,23.4,Pico W_11f0bb
1110,2025-10-23 14:13:58,32.8,22.6,Pico W_11f0bb
1111,2025-10-23 14:14:20,32.6,22.7,Pico W_11f0bb
1112,2025-10-23 14:14:43,32.6,23.4,Pico W_11f0bb
1113,2025-10-23 14:15:05,32.5,23.7,Pico W_11f0bb
1114,2025-10-23 14:15:27,32.6,23.6,Pico W_11f0bb
1115,2025-10-23 14:15:50,32.8,23.8,Pico W_11f0bb
1116,2025-10-23 14:16:12,32.8,23.4,Pico W_11f0bb
1117,2025-10-23 14:16:34,32.9,22.7,Pico W_11f0bb
1118,2025-10-23 14:16:57,33.2,22.6,Pico W_11f0bb
1119,2025-10-23 14:17:19,33.3,23.1,Pico W_11f0bb
1120,2025-10-23 14:17:41,33.5,23.1,Pico W_11f0bb
1121,2025-10-23 14:18:04,33.6,23.2,Pico W_11f0bb
1122,2025-10-23 14:18:26,32.8,23.0,Pico W_11f0bb
1123,2025-10-23 14:18:48,32.3,23.4,Pico W_11f0bb
1124,2025-10-23 14:19:11,32.2,23.8,Pico W_11f0bb
1125,2025-10-23 14:19:33,32.1,23.5,Pico W_11f0bb
1126,2025-10-23 14:19:56,31.6,24.3,Pico W_11f0bb
1127,2025-10-23 14:20:18,31.5,24.6,Pico W_11f0bb
1128,2025-10-23 14:20:40,31.1,24.2,Pico W_11f0bb
1129,2025-10-23 14:21:03,31.1,24.4,Pico W_11f0bb
1130,2025-10-23 14:21:25,31.5,24.6,Pico W_11f0bb
1131,2025-10-23 14:21:47,31.9,24.4,Pico W_11f0bb
1132,2025-10-23 14:22:10,32.4,24.7,Pico W_11f0bb
1133,2025-10-23 14:22:32,32.7,24.1,Pico W_11f0bb
1134,2025-10-23 14:22:54,33.1,24.1,Pico W_11f0bb
1135,2025-10-23 14:23:17,33.4,22.9,Pico W_11f0bb
1136,2025-10-23 14:23:39,33.7,22.3,Pico W_11f0bb
1137,2025-10-23 14:24:01,33.7,21.8,Pico W_11f0bb
1138,2025-10-23 14:24:24,33.9,22.4,Pico W_11f0bb
1139,2025-10-23 14:24:46,34.1,22.0,Pico W_11f0bb
1140,2025-10-23 14:25:08,34.3,22.0,Pico W_11f0bb
1141,2025-10-23 14:25:31,34.6,21.4,Pico W_11f0bb
1142,2025-10-23 14:25:53,34.7,21.8,Pico W_11f0bb
1143,2025-10-23 14:26:15,34.8,22.3,Pico W_11f0bb
1144,2025-10-23 14:26:38,34.9,21.8,Pico W_11f0bb
1145,2025-10-23 14:27:00,34.8,22.3,Pico W_11f0bb
1146,2025-10-23 14:27:22,34.6,21.8,Pico W_11f0bb
1147,2025-10-23 14:27:45,34.5,22.1,Pico W_11f0bb
1148,2025-10-23 14:28:07,34.5,22.2,Pico W_11f0bb
1149,2025-10-23 14:28:29,34.6,22.1,Pico W_11f0bb
1150,2025-10-23 14:28:52,34.7,21.9,Pico W_11f0bb
1151,2025-10-23 14:29:14,34.9,22.0,Pico W_11f0bb
1152,2025-10-23 14:29:36,35.1,22.4,Pico W_11f0bb
1153,2025-10-23 14:29:59,34.9,21.3,Pico W_11f0bb
1154,2025-10-23 14:30:21,34.2,21.3,Pico W_11f0bb
1155,2025-10-23 14:30:43,33.5,21.6,Pico W_11f0bb
1156,2025-10-23 14:31:06,32.5,22.0,Pico W_11f0bb
1157,2025-10-23 14:31:28,31.9,22.2,Pico W_11f0bb
1158,2025-10-23 14:31:50,31.3,23.0,Pico W_11f0bb
1159,2025-10-23 14:32:13,31.0,23.6,Pico W_11f0bb
1160,2025-10-23 14:32:35,30.9,23.8,Pico W_11f0bb
1161,2025-10-23 14:32:57,30.9,24.3,Pico W_11f0bb
1162,2025-10-23 14:33:20,30.7,24.6,Pico W_11f0bb
1163,2025-10-23 14:33:42,30.5,25.5,Pico W_11f0bb
1164,2025-10-23 14:34:05,30.4,25.0,Pico W_11f0bb
1165,2025-10-23 14:34:27,30.1,25.1,Pico W_11f0bb
1166,2025-10-23 14:34:49,29.9,25.3,Pico W_11f0bb
1167,2025-10-23 14:35:12,29.9,25.5,Pico W_11f0bb
1168,2025-10-23 14:35:34,30.0,25.6,Pico W_11f0bb
1169,2025-10-23 14:35:56,30.0,25.0,Pico W_11f0bb
1170,2025-10-23 14:36:19,30.0,24.8,Pico W_11f0bb
1171,2025-10-23 14:36:41,30.0,25.4,Pico W_11f0bb
1172,2025-10-23 14:37:03,30.2,25.2,Pico W_11f0bb
1173,2025-10-23 14:37:26,30.2,25.2,Pico W_11f0bb
1174,2025-10-23 14:37:48,30.3,25.3,Pico W_11f0bb
1175,2025-10-23 14:38:10,30.4,25.3,Pico W_11f0bb
1176,2025-10-23 14:38:33,30.5,25.3,Pico W_11f0bb
1177,2025-10-23 14:38:55,30.5,24.6,Pico W_11f0bb
1178,2025-10-23 14:39:17,30.4,24.8,Pico W_11f0bb
1179,2025-10-23 14:39:40,30.4,25.1,Pico W_11f0bb
1180,2025-10-23 14:40:02,30.5,24.9,Pico W_11f0bb
1181,2025-10-23 14:40:24,30.6,24.7,Pico W_11f0bb
1182,2025-10-23 14:40:47,30.8,24.3,Pico W_11f0bb
1183,2025-10-23 14:41:09,31.0,24.4,Pico W_11f0bb
1184,2025-10-23 14:41:31,30.9,24.8,Pico W_11f0bb
1185,2025-10-23 14:41:54,30.7,24.9,Pico W_11f0bb
1186,2025-10-23 14:42:16,30.3,25.2,Pico W_11f0bb
1187,2025-10-23 14:42:38,30.3,25.4,Pico W_11f0bb
1188,2025-10-23 14:43:01,30.3,26.0,Pico W_11f0bb
1189,2025-10-23 14:43:23,30.3,26.1,Pico W_11f0bb
1190,2025-10-23 14:43:45,30.3,25.7,Pico W_11f0bb
1191,2025-10-23 14:44:08,30.2,25.9,Pico W_11f0bb
1192,2025-10-23 14:44:30,30.1,25.9,Pico W_11f0bb
1193,2025-10-23 14:44:52,30.1,26.2,Pico W_11f0bb
1194,2025-10-23 14:45:15,30.2,26.2,Pico W_11f0bb
1195,2025-10-23 14:45:37,30.2,26.3,Pico W_11f0bb
1196,2025-10-23 14:46:00,30.2,25.5,Pico W_11f0bb
1197,2025-10-23 14:46:22,30.0,25.6,Pico W_11f0bb
1198,2025-10-23 14:46:44,29.8,25.5,Pico W_11f0bb
1199,2025-10-23 14:47:07,29.7,26.0,Pico W_11f0bb
1200,2025-10-23 14:47:29,29.9,25.7,Pico W_11f0bb
1201,2025-10-23 14:47:51,29.8,25.5,Pico W_11f0bb
1202,2025-10-23 14:48:14,29.8,25.8,Pico W_11f0bb
1203,2025-10-23 14:48:36,29.8,26.3,Pico W_11f0bb
1204,2025-10-23 14:48:58,29.9,26.4,Pico W_11f0bb
1205,2025-10-23 14:49:21,30.0,26.2,Pico W_11f0bb
1206,2025-10-23 14:49:43,30.1,25.9,Pico W_11f0bb
1207,2025-10-23 14:50:05,30.1,25.8,Pico W_11f0bb
1208,2025-10-23 14:50:28,30.0,25.8,Pico W_11f0bb
1209,2025-10-23 14:50:50,30.1,26.1,Pico W_11f0bb
1210,2025-10-23 14:51:12,30.2,26.2,Pico W_11f0bb
1211,2025-10-23 14:51:35,30.4,25.7,Pico W_11f0bb
1212,2025-10-23 14:51:57,30.4,25.8,Pico W_11f0bb
1213,2025-10-23 14:52:19,30.6,25.1,Pico W_11f0bb
1214,2025-10-23 14:52:42,30.7,24.6,Pico W_11f0bb
1215,2025-10-23 14:53:04,30.9,25.2,Pico W_11f0bb
1216,2025-10-23 14:53:26,31.0,25.3,Pico W_11f0bb
1217,2025-10-23 14:53:49,31.2,24.9,Pico W_11f0bb
1218,2025-10-23 14:54:11,31.4,25.3,Pico W_11f0bb
1219,2025-10-23 14:54:33,31.5,25.2,Pico W_11f0bb
1220,2025-10-23 14:54:56,31.3,25.0,Pico W_11f0bb
1221,2025-10-23 14:55:18,31.3,24.9,Pico W_11f0bb
1222,2025-10-23 14:55:40,31.0,25.1,Pico W_11f0bb
1223,2025-10-23 14:56:03,30.9,25.4,Pico W_11f0bb
1224,2025-10-23 14:56:25,30.7,25.5,Pico W_11f0bb
1225,2025-10-23 14:56:47,30.7,26.0,Pico W_11f0bb
1226,2025-10-23 14:57:10,30.7,26.1,Pico W_11f0bb
1227,2025-10-23 14:57:32,30.6,25.9,Pico W_11f0bb
1228,2025-10-23 14:57:55,30.6,25.8,Pico W_11f0bb
1229,2025-10-23 14:58:17,30.6,25.7,Pico W_11f0bb
1230,2025-10-23 14:58:39,30.4,25.9,Pico W_11f0bb
1231,2025-10-23 14:59:02,30.5,26.1,Pico W_11f0bb
1232,2025-10-23 14:59:24,30.8,25.5,Pico W_11f0bb
1233,2025-10-23 14:59:46,30.9,25.3,Pico W_11f0bb
1234,2025-10-23 15:00:09,31.2,25.4,Pico W_11f0bb
1235,2025-10-23 15:00:31,31.4,24.5,Pico W_11f0bb
1236,2025-10-23 15:00:53,31.6,23.9,Pico W_11f0bb
1237,2025-10-23 15:01:16,31.7,24.3,Pico W_11f0bb
1238,2025-10-23 15:01:38,31.8,24.2,Pico W_11f0bb
1239,2025-10-23 15:02:00,31.6,23.9,Pico W_11f0bb
1240,2025-10-23 15:02:23,31.5,24.1,Pico W_11f0bb
1241,2025-10-23 15:02:45,31.5,23.9,Pico W_11f0bb
1242,2025-10-23 15:03:07,31.5,24.3,Pico W_11f0bb
1243,2025-10-23 15:03:30,31.6,24.1,Pico W_11f0bb
1244,2025-10-23 15:03:52,31.7,23.9,Pico W_11f0bb
1245,2025-10-23 15:04:14,31.7,23.9,Pico W_11f0bb
1246,2025-10-23 15:04:37,31.7,23.7,Pico W_11f0bb
1247,2025-10-23 15:04:59,31.8,23.9,Pico W_11f0bb
1248,2025-10-23 15:05:21,32.0,23.6,Pico W_11f0bb
1249,2025-10-23 15:05:44,32.2,23.8,Pico W_11f0bb
1250,2025-10-23 15:06:06,32.5,23.6,Pico W_11f0bb
1251,2025-10-23 15:06:28,32.5,23.8,Pico W_11f0bb
1252,2025-10-23 15:06:51,32.5,23.8,Pico W_11f0bb
1253,2025-10-23 15:07:13,32.6,23.9,Pico W_11f0bb
1254,2025-10-23 15:07:35,32.7,23.9,Pico W_11f0bb
1255,2025-10-23 15:07:58,32.7,24.2,Pico W_11f0bb
1256,2025-10-23 15:08:20,32.7,23.6,Pico W_11f0bb
1257,2025-10-23 15:08:42,32.5,23.6,Pico W_11f0bb
1258,2025-10-23 15:09:05,32.0,23.1,Pico W_11f0bb
1259,2025-10-23 15:09:27,31.9,23.9,Pico W_11f0bb
1260,2025-10-23 15:09:50,31.5,23.4,Pico W_11f0bb
1261,2025-10-23 15:10:12,31.6,23.7,Pico W_11f0bb
1262,2025-10-23 15:10:34,31.7,23.9,Pico W_11f0bb
1263,2025-10-23 15:10:57,31.7,24.0,Pico W_11f0bb
1264,2025-10-23 15:11:19,31.8,23.7,Pico W_11f0bb
1265,2025-10-23 15:11:41,31.7,23.5,Pico W_11f0bb
1266,2025-10-23 15:12:04,31.6,23.3,Pico W_11f0bb
1267,2025-10-23 15:12:26,31.5,23.5,Pico W_11f0bb
1268,2025-10-23 15:12:48,31.4,23.0,Pico W_11f0bb
1269,2025-10-23 15:13:11,31.4,23.6,Pico W_11f0bb
1270,2025-10-23 15:13:33,31.4,23.6,Pico W_11f0bb
1271,2025-10-23 15:13:55,31.5,24.0,Pico W_11f0bb
1272,2025-10-23 15:14:18,31.6,23.5,Pico W_11f0bb
1273,2025-10-23 15:14:40,31.7,23.4,Pico W_11f0bb
1274,2025-10-23 15:15:02,31.8,23.5,Pico W_11f0bb
1275,2025-10-23 15:15:25,31.8,23.4,Pico W_11f0bb
1276,2025-10-23 15:15:47,31.8,23.2,Pico W_11f0bb
1277,2025-10-23 15:16:09,31.9,23.4,Pico W_11f0bb
1278,2025-10-23 15:16:32,31.7,23.6,Pico W_11f0bb
1279,2025-10-23 15:16:54,31.6,23.8,Pico W_11f0bb
1280,2025-10-23 15:17:16,31.5,24.1,Pico W_11f0bb
1281,2025-10-23 15:17:39,31.5,24.8,Pico W_11f0bb
1282,2025-10-23 15:18:01,31.6,24.3,Pico W_11f0bb
1283,2025-10-23 15:18:23,31.6,24.6,Pico W_11f0bb
1284,2025-10-23 15:18:46,31.6,24.2,Pico W_11f0bb
1285,2025-10-23 15:19:08,31.6,24.3,Pico W_11f0bb
1286,2025-10-23 15:19:30,31.7,24.2,Pico W_11f0bb
1287,2025-10-23 15:19:53,31.9,24.4,Pico W_11f0bb
1288,2025-10-23 15:20:15,32.0,24.1,Pico W_11f0bb
1289,2025-10-23 15:20:38,32.0,23.7,Pico W_11f0bb
1290,2025-10-23 15:21:00,32.0,23.8,Pico W_11f0bb
1291,2025-10-23 15:21:22,31.9,24.0,Pico W_11f0bb
1292,2025-10-23 15:21:45,32.1,24.2,Pico W_11f0bb
1293,2025-10-23 15:22:07,32.1,23.2,Pico W_11f0bb
1294,2025-10-23 15:22:29,31.9,23.4,Pico W_11f0bb
1295,2025-10-23 15:22:52,31.5,23.7,Pico W_11f0bb
1296,2025-10-23 15:23:14,31.4,23.9,Pico W_11f0bb
1297,2025-10-23 15:23:36,31.1,24.0,Pico W_11f0bb
1298,2025-10-23 15:23:59,31.0,24.1,Pico W_11f0bb
1299,2025-10-23 15:24:21,30.6,24.0,Pico W_11f0bb
1300,2025-10-23 15:24:43,30.7,24.8,Pico W_11f0bb
1301,2025-10-23 15:25:06,30.9,24.9,Pico W_11f0bb
1302,2025-10-23 15:25:28,30.9,24.7,Pico W_11f0bb
1303,2025-10-23 15:25:50,30.8,24.7,Pico W_11f0bb
1304,2025-10-23 15:26:13,30.8,24.6,Pico W_11f0bb
1305,2025-10-23 15:26:35,30.8,24.8,Pico W_11f0bb
1306,2025-10-23 15:26:57,30.8,24.7,Pico W_11f0bb
1307,2025-10-23 15:27:20,30.9,24.9,Pico W_11f0bb
1308,2025-10-23 15:27:42,30.8,24.1,Pico W_11f0bb
1309,2025-10-23 15:28:04,30.8,24.3,Pico W_11f0bb
1310,2025-10-23 15:28:27,30.9,24.6,Pico W_11f0bb
1311,2025-10-23 15:28:49,31.0,24.6,Pico W_11f0bb
1312,2025-10-23 15:29:11,31.0,24.2,Pico W_11f0bb
1313,2025-10-23 15:29:34,31.0,24.3,Pico W_11f0bb
1314,2025-10-23 15:29:56,31.4,24.2,Pico W_11f0bb
1315,2025-10-23 15:30:18,31.5,23.8,Pico W_11f0bb
1316,2025-10-23 15:30:41,31.5,24.2,Pico W_11f0bb
1317,2025-10-23 15:31:03,31.4,23.5,Pico W_11f0bb
1318,2025-10-23 15:31:25,31.4,23.5,Pico W_11f0bb
1319,2025-10-23 15:31:48,31.4,23.3,Pico W_11f0bb
1320,2025-10-23 15:32:10,31.3,23.7,Pico W_11f0bb
1321,2025-10-23 15:32:32,31.1,24.2,Pico W_11f0bb
1322,2025-10-23 15:32:55,31.0,23.8,Pico W_11f0bb
1323,2025-10-23 15:33:17,31.1,24.2,Pico W_11f0bb
1324,2025-10-23 15:33:40,31.1,24.1,Pico W_11f0bb
1325,2025-10-23 15:34:02,31.2,24.3,Pico W_11f0bb
1326,2025-10-23 15:34:24,31.5,24.0,Pico W_11f0bb
1327,2025-10-23 15:34:47,31.6,24.1,Pico W_11f0bb
1328,2025-10-23 15:35:09,31.5,23.5,Pico W_11f0bb
1329,2025-10-23 15:35:31,31.3,23.9,Pico W_11f0bb
1330,2025-10-23 15:35:54,31.2,23.5,Pico W_11f0bb
1331,2025-10-23 15:36:16,31.2,23.5,Pico W_11f0bb
1332,2025-10-23 15:36:38,31.4,24.0,Pico W_11f0bb
1333,2025-10-23 15:37:01,31.8,23.8,Pico W_11f0bb
1334,2025-10-23 15:37:23,32.0,23.5,Pico W_11f0bb
1335,2025-10-23 15:37:45,31.9,23.5,Pico W_11f0bb
1336,2025-10-23 15:38:08,31.4,23.4,Pico W_11f0bb
1337,2025-10-23 15:38:30,31.1,23.3,Pico W_11f0bb
1338,2025-10-23 15:38:52,31.1,23.5,Pico W_11f0bb
1339,2025-10-23 15:39:15,31.2,24.2,Pico W_11f0bb
1340,2025-10-23 15:39:37,31.4,24.0,Pico W_11f0bb
1341,2025-10-23 15:39:59,31.6,23.9,Pico W_11f0bb
1342,2025-10-23 15:40:22,31.6,23.5,Pico W_11f0bb
1343,2025-10-23 15:40:44,31.5,23.1,Pico W_11f0bb
1344,2025-10-23 15:41:06,31.4,23.6,Pico W_11f0bb
1345,2025-10-23 15:41:29,31.3,23.7,Pico W_11f0bb
1346,2025-10-23 15:41:51,31.5,23.7,Pico W_11f0bb
1347,2025-10-23 15:42:13,31.5,23.7,Pico W_11f0bb
1348,2025-10-23 15:42:36,31.7,23.9,Pico W_11f0bb
1349,2025-10-23 15:42:58,31.8,23.4,Pico W_11f0bb
1350,2025-10-23 15:43:20,32.1,23.2,Pico W_11f0bb
1351,2025-10-23 15:43:43,32.3,22.8,Pico W_11f0bb
1352,2025-10-23 15:44:05,32.5,22.6,Pico W_11f0bb
1353,2025-10-23 15:44:27,32.8,22.5,Pico W_11f0bb
1354,2025-10-23 15:44:50,33.1,22.8,Pico W_11f0bb
1355,2025-10-23 15:45:12,32.9,23.2,Pico W_11f0bb
1356,2025-10-23 15:45:35,32.7,23.0,Pico W_11f0bb
1357,2025-10-23 15:45:57,32.6,23.1,Pico W_11f0bb
1358,2025-10-23 15:46:19,32.5,23.0,Pico W_11f0bb
1359,2025-10-23 15:46:42,32.4,22.7,Pico W_11f0bb
1360,2025-10-23 15:47:04,32.4,22.6,Pico W_11f0bb
1361,2025-10-23 15:47:26,32.6,22.7,Pico W_11f0bb
1362,2025-10-23 15:47:49,32.6,22.5,Pico W_11f0bb
1363,2025-10-23 15:48:11,32.2,22.6,Pico W_11f0bb
1364,2025-10-23 15:48:33,32.3,23.1,Pico W_11f0bb
1365,2025-10-23 15:48:56,32.5,23.0,Pico W_11f0bb
1366,2025-10-23 15:49:18,32.4,22.8,Pico W_11f0bb
1367,2025-10-23 15:49:40,32.4,22.8,Pico W_11f0bb
1368,2025-10-23 15:50:03,32.4,22.6,Pico W_11f0bb
1369,2025-10-23 15:50:25,32.6,22.7,Pico W_11f0bb
1370,2025-10-23 15:50:47,32.7,22.3,Pico W_11f0bb
1371,2025-10-23 15:51:10,32.7,22.7,Pico W_11f0bb
1372,2025-10-23 15:51:32,32.6,22.5,Pico W_11f0bb
1373,2025-10-23 15:51:54,32.7,22.4,Pico W_11f0bb
1374,2025-10-23 15:52:17,32.7,22.4,Pico W_11f0bb
1375,2025-10-23 15:52:39,32.6,22.6,Pico W_11f0bb
1376,2025-10-23 15:53:01,32.5,22.6,Pico W_11f0bb
1377,2025-10-23 15:53:24,32.2,22.3,Pico W_11f0bb
1378,2025-10-23 15:53:46,31.9,22.5,Pico W_11f0bb
1379,2025-10-23 15:54:08,31.7,22.7,Pico W_11f0bb
1380,2025-10-23 15:54:31,31.5,22.7,Pico W_11f0bb
1381,2025-10-23 15:54:53,31.4,23.0,Pico W_11f0bb
1382,2025-10-23 15:55:15,31.3,23.1,Pico W_11f0bb
1383,2025-10-23 15:55:38,31.2,23.0,Pico W_11f0bb
1384,2025-10-23 15:56:00,31.4,23.2,Pico W_11f0bb
1385,2025-10-23 15:56:22,31.6,23.1,Pico W_11f0bb
1386,2025-10-23 15:56:45,31.7,22.9,Pico W_11f0bb
1387,2025-10-23 15:57:07,31.5,23.0,Pico W_11f0bb
1388,2025-10-23 15:57:30,31.5,23.0,Pico W_11f0bb
1389,2025-10-23 15:57:52,31.5,23.1,Pico W_11f0bb
1390,2025-10-23 15:58:14,31.5,23.2,Pico W_11f0bb
1391,2025-10-23 15:58:37,31.5,23.1,Pico W_11f0bb
1392,2025-10-23 15:58:59,31.4,23.0,Pico W_11f0bb
1393,2025-10-23 15:59:21,31.5,22.9,Pico W_11f0bb
1394,2025-10-23 15:59:44,31.4,22.6,Pico W_11f0bb
1395,2025-10-23 16:00:06,31.0,22.1,Pico W_11f0bb
1396,2025-10-23 16:00:28,30.8,22.7,Pico W_11f0bb
1397,2025-10-23 16:00:51,30.8,22.7,Pico W_11f0bb
1398,2025-10-23 16:01:13,30.8,22.8,Pico W_11f0bb
1399,2025-10-23 16:01:35,30.8,22.7,Pico W_11f0bb
1400,2025-10-23 16:01:58,30.6,22.7,Pico W_11f0bb
1401,2025-10-23 16:02:20,30.5,22.8,Pico W_11f0bb
1402,2025-10-23 16:02:42,30.4,22.8,Pico W_11f0bb
1403,2025-10-23 16:03:05,30.3,23.2,Pico W_11f0bb
1404,2025-10-23 16:03:27,30.3,22.8,Pico W_11f0bb
1405,2025-10-23 16:03:49,30.3,22.9,Pico W_11f0bb
1406,2025-10-23 16:04:12,30.4,22.9,Pico W_11f0bb
1407,2025-10-23 16:04:34,30.5,22.8,Pico W_11f0bb
1408,2025-10-23 16:04:56,30.6,22.7,Pico W_11f0bb
1409,2025-10-23 16:05:19,30.8,22.6,Pico W_11f0bb
1410,2025-10-23 16:05:41,30.8,22.7,Pico W_11f0bb
1411,2025-10-23 16:06:03,30.9,22.7,Pico W_11f0bb
1412,2025-10-23 16:06:26,30.9,22.6,Pico W_11f0bb
1413,2025-10-23 16:06:48,31.0,22.6,Pico W_11f0bb
1414,2025-10-23 16:07:10,31.1,22.5,Pico W_11f0bb
1415,2025-10-23 16:07:33,31.3,22.4,Pico W_11f0bb
1416,2025-10-23 16:07:55,31.7,22.1,Pico W_11f0bb
1417,2025-10-23 16:08:17,31.8,21.7,Pico W_11f0bb
1418,2025-10-23 16:08:40,31.8,21.5,Pico W_11f0bb
1419,2025-10-23 16:09:02,31.8,22.0,Pico W_11f0bb
1420,2025-10-23 16:09:25,31.7,21.7,Pico W_11f0bb
1421,2025-10-23 16:09:47,31.7,21.9,Pico W_11f0bb
1422,2025-10-23 16:10:09,31.4,22.0,Pico W_11f0bb
1423,2025-10-23 16:10:32,31.1,22.6,Pico W_11f0bb
1424,2025-10-23 16:10:54,31.0,22.9,Pico W_11f0bb
1425,2025-10-23 16:11:16,31.0,23.1,Pico W_11f0bb
1426,2025-10-23 16:11:39,30.9,23.5,Pico W_11f0bb
1427,2025-10-23 16:12:01,31.0,23.3,Pico W_11f0bb
1428,2025-10-23 16:12:23,31.0,23.1,Pico W_11f0bb
1429,2025-10-23 16:12:46,30.9,22.7,Pico W_11f0bb
1430,2025-10-23 16:13:08,30.9,22.6,Pico W_11f0bb
1431,2025-10-23 16:13:30,30.7,22.4,Pico W_11f0bb
1432,2025-10-23 16:13:53,30.7,22.6,Pico W_11f0bb
1433,2025-10-23 16:14:15,30.7,22.5,Pico W_11f0bb
1434,2025-10-23 16:14:37,30.6,22.2,Pico W_11f0bb
1435,2025-10-23 16:15:00,30.6,22.6,Pico W_11f0bb
1436,2025-10-23 16:15:22,30.7,22.6,Pico W_11f0bb
1437,2025-10-23 16:15:44,30.7,22.2,Pico W_11f0bb
1438,2025-10-23 16:16:07,30.7,22.2,Pico W_11f0bb
1439,2025-10-23 16:16:29,30.7,22.5,Pico W_11f0bb
1440,2025-10-23 16:16:51,30.7,22.5,Pico W_11f0bb
1441,2025-10-23 16:17:14,30.8,22.5,Pico W_11f0bb
1442,2025-10-23 16:17:36,30.8,22.8,Pico W_11f0bb
1443,2025-10-23 16:17:58,30.9,22.8,Pico W_11f0bb
1444,2025-10-23 16:18:21,30.9,22.5,Pico W_11f0bb
1445,2025-10-23 16:18:43,30.7,22.6,Pico W_11f0bb
1446,2025-10-23 16:19:05,30.7,22.6,Pico W_11f0bb
1447,2025-10-23 16:19:28,30.7,22.6,Pico W_11f0bb
1448,2025-10-23 16:19:50,30.7,22.9,Pico W_11f0bb
1449,2025-10-23 16:20:12,30.6,23.2,Pico W_11f0bb
1450,2025-10-23 16:20:35,30.5,23.0,Pico W_11f0bb
1451,2025-10-23 16:20:57,30.2,23.0,Pico W_11f0bb
1452,2025-10-23 16:21:20,30.0,23.6,Pico W_11f0bb
1453,2025-10-23 16:21:42,30.1,23.7,Pico W_11f0bb
1454,2025-10-23 16:22:04,30.1,23.7,Pico W_11f0bb
1455,2025-10-23 16:22:27,30.2,23.6,Pico W_11f0bb
1456,2025-10-23 16:22:49,30.1,23.3,Pico W_11f0bb
1457,2025-10-23 16:23:11,30.0,23.5,Pico W_11f0bb
1458,2025-10-23 16:23:34,30.1,23.8,Pico W_11f0bb
