Leitura,Horario,Temperatura(C),Umidade(%),Dispositivo
1459,2025-10-23 16:23:56,30.2,23.8,Pico W_11f0bb
1460,2025-10-23 16:24:18,30.3,23.8,Pico W_11f0bb
1461,2025-10-23 16:24:41,30.3,23.7,Pico W_11f0bb
1462,2025-10-23 16:25:03,30.3,23.5,Pico W_11f0bb
1463,2025-10-23 16:25:25,30.2,23.7,Pico W_11f0bb
1464,2025-10-23 16:25:48,30.3,23.7,Pico W_11f0bb
1465,2025-10-23 16:26:10,30.2,23.4,Pico W_11f0bb
1466,2025-10-23 16:26:32,30.1,23.6,Pico W_11f0bb
1467,2025-10-23 16:26:55,30.0,24.0,Pico W_11f0bb
1468,2025-10-23 16:27:17,30.1,23.9,Pico W_11f0bb
1469,2025-10-23 16:27:39,30.2,23.8,Pico W_11f0bb
1470,2025-10-23 16:28:02,30.2,23.9,Pico W_11f0bb
1471,2025-10-23 16:28:24,30.1,23.9,Pico W_11f0bb
1472,2025-10-23 16:28:46,30.0,24.1,Pico W_11f0bb
1473,2025-10-23 16:29:09,30.1,24.0,Pico W_11f0bb
1474,2025-10-23 16:29:31,30.1,24.2,Pico W_11f0bb
1475,2025-10-23 16:29:53,30.2,24.2,Pico W_11f0bb
1476,2025-10-23 16:30:16,30.2,24.4,Pico W_11f0bb
1477,2025-10-23 16:30:38,30.2,23.9,Pico W_11f0bb
1478,2025-10-23 16:31:00,30.1,24.0,Pico W_11f0bb
1479,2025-10-23 16:31:23,30.1,24.3,Pico W_11f0bb
1480,2025-10-23 16:31:45,30.1,23.8,Pico W_11f0bb
1481,2025-10-23 16:32:07,30.0,23.7,Pico W_11f0bb
1482,2025-10-23 16:32:30,30.1,23.7,Pico W_11f0bb
1483,2025-10-23 16:32:52,30.2,23.2,Pico W_11f0bb
1484,2025-10-23 16:33:15,30.3,24.0,Pico W_11f0bb
1485,2025-10-23 16:33:37,30.2,23.5,Pico W_11f0bb
1486,2025-10-23 16:33:59,30.1,23.5,Pico W_11f0bb
1487,2025-10-23 16:34:22,30.1,23.5,Pico W_11f0bb
1488,2025-10-23 16:34:44,30.1,23.6,Pico W_11f0bb
1489,2025-10-23 16:35:06,30.2,23.4,Pico W_11f0bb
1490,2025-10-23 16:35:29,30.1,23.4,Pico W_11f0bb
1491,2025-10-23 16:35:51,30.0,23.3,Pico W_11f0bb
1492,2025-10-23 16:36:13,29.9,23.4,Pico W_11f0bb
1493,2025-10-23 16:36:36,29.8,23.7,Pico W_11f0bb
1494,2025-10-23 16:36:58,29.8,23.8,Pico W_11f0bb
1495,2025-10-23 16:37:20,29.7,23.6,Pico W_11f0bb
1496,2025-10-23 16:37:43,29.7,24.0,Pico W_11f0bb
1497,2025-10-23 16:38:05,29.8,24.2,Pico W_11f0bb
1498,2025-10-23 16:38:27,29.8,24.0,Pico W_11f0bb
1499,2025-10-23 16:38:50,29.8,24.0,Pico W_11f0bb
1500,2025-10-23 16:39:12,29.8,23.8,Pico W_11f0bb
1501,2025-10-23 16:39:34,29.8,23.9,Pico W_11f0bb
1502,2025-10-23 16:39:57,29.8,24.2,Pico W_11f0bb
1503,2025-10-23 16:40:19,29.8,23.9,Pico W_11f0bb
1504,2025-10-23 16:40:41,29.7,25.7,Pico W_11f0bb
1505,2025-10-23 16:41:04,29.6,28.0,Pico W_11f0bb
1506,2025-10-23 16:41:26,29.4,29.7,Pico W_11f0bb
1507,2025-10-23 16:41:48,29.2,32.3,Pico W_11f0bb
1508,2025-10-23 16:42:11,28.8,34.9,Pico W_11f0bb
1509,2025-10-23 16:42:33,28.6,36.2,Pico W_11f0bb
1510,2025-10-23 16:42:55,28.6,36.9,Pico W_11f0bb
1511,2025-10-23 16:43:18,28.5,37.3,Pico W_11f0bb
1512,2025-10-23 16:43:40,28.5,37.8,Pico W_11f0bb
1513,2025-10-23 16:44:02,28.4,38.0,Pico W_11f0bb
1514,2025-10-23 16:44:25,28.4,38.2,Pico W_11f0bb
1515,2025-10-23 16:44:47,28.3,38.4,Pico W_11f0bb
1516,2025-10-23 16:45:09,28.1,39.0,Pico W_11f0bb
1517,2025-10-23 16:45:32,27.9,39.3,Pico W_11f0bb
1518,2025-10-23 16:45:54,27.9,39.6,Pico W_11f0bb
1519,2025-10-23 16:46:17,27.8,39.8,Pico W_11f0bb
1520,2025-10-23 16:46:39,27.9,39.8,Pico W_11f0bb
1521,2025-10-23 16:47:01,27.9,39.9,Pico W_11f0bb
1522,2025-10-23 16:47:24,27.9,39.8,Pico W_11f0bb
1523,2025-10-23 16:47:46,27.7,39.8,Pico W_11f0bb
1524,2025-10-23 16:48:08,27.5,40.1,Pico W_11f0bb
1525,2025-10-23 16:48:31,27.4,40.4,Pico W_11f0bb
1526,2025-10-23 16:48:53,27.5,40.6,Pico W_11f0bb
1527,2025-10-23 16:49:15,27.5,40.4,Pico W_11f0bb
1528,2025-10-23 16:49:38,27.3,40.5,Pico W_11f0bb
1529,2025-10-23 16:50:00,27.3,40.7,Pico W_11f0bb
1530,2025-10-23 16:50:22,27.4,40.7,Pico W_11f0bb
1531,2025-10-23 16:50:45,27.3,40.8,Pico W_11f0bb
1532,2025-10-23 16:51:07,27.2,40.8,Pico W_11f0bb
1533,2025-10-23 16:51:29,27.2,41.1,Pico W_11f0bb
1534,2025-10-23 16:51:52,27.3,41.0,Pico W_11f0bb
1535,2025-10-23 16:52:14,27.4,40.7,Pico W_11f0bb
1536,2025-10-23 16:52:36,27.4,40.7,Pico W_11f0bb
1537,2025-10-23 16:52:59,27.5,40.6,Pico W_11f0bb
1538,2025-10-23 16:53:21,27.4,40.7,Pico W_11f0bb
1539,2025-10-23 16:53:43,27.4,41.0,Pico W_11f0bb
1540,2025-10-23 16:54:06,27.3,41.0,Pico W_11f0bb
1541,2025-10-23 16:54:28,27.3,41.1,Pico W_11f0bb
1542,2025-10-23 16:54:50,27.3,41.2,Pico W_11f0bb
1543,2025-10-23 16:55:13,27.2,41.4,Pico W_11f0bb
1544,2025-10-23 16:55:35,27.2,41.3,Pico W_11f0bb
1545,2025-10-23 16:55:57,27.2,41.5,Pico W_11f0bb
1546,2025-10-23 16:56:20,27.2,41.7,Pico W_11f0bb
1547,2025-10-23 16:56:42,27.2,41.8,Pico W_11f0bb
1548,2025-10-23 16:57:04,27.3,41.7,Pico W_11f0bb
1549,2025-10-23 16:57:27,27.3,41.8,Pico W_11f0bb
1550,2025-10-23 16:57:49,27.2,41.8,Pico W_11f0bb
1551,2025-10-23 16:58:12,27.0,42.0,Pico W_11f0bb
1552,2025-10-23 16:58:34,27.0,42.3,Pico W_11f0bb
1553,2025-10-23 16:58:56,27.1,42.4,Pico W_11f0bb
1554,2025-10-23 16:59:19,27.0,41.9,Pico W_11f0bb
1555,2025-10-23 16:59:41,27.0,42.4,Pico W_11f0bb
1556,2025-10-23 17:00:03,26.7,42.5,Pico W_11f0bb
1557,2025-10-23 17:00:26,26.7,42.7,Pico W_11f0bb
1558,2025-10-23 17:00:48,26.6,42.9,Pico W_11f0bb
1559,2025-10-23 17:01:10,26.6,42.9,Pico W_11f0bb
1560,2025-10-23 17:01:33,26.6,43.0,Pico W_11f0bb
1561,2025-10-23 17:01:55,26.6,43.2,Pico W_11f0bb
1562,2025-10-23 17:02:17,26.7,43.0,Pico W_11f0bb
1563,2025-10-23 17:02:40,26.8,42.9,Pico W_11f0bb
1564,2025-10-23 17:03:02,26.7,42.7,Pico W_11f0bb
1565,2025-10-23 17:03:24,26.6,42.7,Pico W_11f0bb
1566,2025-10-23 17:03:47,26.4,42.7,Pico W_11f0bb
1567,2025-10-23 17:04:09,26.4,42.9,Pico W_11f0bb
1568,2025-10-23 17:04:31,26.4,42.8,Pico W_11f0bb
1569,2025-10-23 17:04:54,26.4,42.9,Pico W_11f0bb
1570,2025-10-23 17:05:16,26.4,43.0,Pico W_11f0bb
1571,2025-10-23 17:05:38,26.4,43.1,Pico W_11f0bb
1572,2025-10-23 17:06:01,26.4,43.1,Pico W_11f0bb
1573,2025-10-23 17:06:23,26.5,43.2,Pico W_11f0bb
1574,2025-10-23 17:06:45,26.5,43.2,Pico W_11f0bb
1575,2025-10-23 17:07:08,26.5,43.1,Pico W_11f0bb
1576,2025-10-23 17:07:30,26.4,43.2,Pico W_11f0bb
1577,2025-10-23 17:07:52,26.4,43.4,Pico W_11f0bb
1578,2025-10-23 17:08:15,26.4,43.4,Pico W_11f0bb
1579,2025-10-23 17:08:37,26.3,43.5,Pico W_11f0bb
1580,2025-10-23 17:08:59,26.4,43.7,Pico W_11f0bb
1581,2025-10-23 17:09:22,26.4,43.7,Pico W_11f0bb
1582,2025-10-23 17:09:44,26.5,43.5,Pico W_11f0bb
1583,2025-10-23 17:10:07,26.5,43.6,Pico W_11f0bb
1584,2025-10-23 17:10:29,26.5,43.7,Pico W_11f0bb
1585,2025-10-23 17:10:51,26.4,43.6,Pico W_11f0bb
1586,2025-10-23 17:11:14,26.2,43.8,Pico W_11f0bb
1587,2025-10-23 17:11:36,26.1,44.0,Pico W_11f0bb
1588,2025-10-23 17:11:58,26.1,44.4,Pico W_11f0bb
1589,2025-10-23 17:12:21,26.2,44.4,Pico W_11f0bb
1590,2025-10-23 17:12:43,26.1,44.4,Pico W_11f0bb
1591,2025-10-23 17:13:05,26.0,44.5,Pico W_11f0bb
1592,2025-10-23 17:13:28,25.9,44.7,Pico W_11f0bb
1593,2025-10-23 17:13:50,25.8,44.8,Pico W_11f0bb
1594,2025-10-23 17:14:12,25.7,45.0,Pico W_11f0bb
1595,2025-10-23 17:14:35,25.6,45.3,Pico W_11f0bb
1596,2025-10-23 17:14:57,25.6,45.5,Pico W_11f0bb
1597,2025-10-23 17:15:19,25.7,45.5,Pico W_11f0bb
1598,2025-10-23 17:15:42,25.7,45.4,Pico W_11f0bb
1599,2025-10-23 17:16:04,25.8,45.4,Pico W_11f0bb
1600,2025-10-23 17:16:26,25.8,45.4,Pico W_11f0bb
1601,2025-10-23 17:16:49,25.8,45.4,Pico W_11f0bb
1602,2025-10-23 17:17:11,25.7,45.4,Pico W_11f0bb
1603,2025-10-23 17:17:33,25.6,45.4,Pico W_11f0bb
1604,2025-10-23 17:17:56,25.5,45.4,Pico W_11f0bb
1605,2025-10-23 17:18:18,25.4,45.8,Pico W_11f0bb
1606,2025-10-23 17:18:40,25.5,45.8,Pico W_11f0bb
1607,2025-10-23 17:19:03,25.5,45.8,Pico W_11f0bb
1608,2025-10-23 17:19:25,25.5,45.7,Pico W_11f0bb
1609,2025-10-23 17:19:47,25.5,45.8,Pico W_11f0bb
1610,2025-10-23 17:20:10,25.5,45.8,Pico W_11f0bb
1611,2025-10-23 17:20:32,25.4,45.9,Pico W_11f0bb
1612,2025-10-23 17:20:54,25.4,46.1,Pico W_11f0bb
1613,2025-10-23 17:21:17,25.2,46.1,Pico W_11f0bb
1614,2025-10-23 17:21:39,25.1,46.3,Pico W_11f0bb
1615,2025-10-23 17:22:02,25.1,46.5,Pico W_11f0bb
1616,2025-10-23 17:22:24,25.1,46.6,Pico W_11f0bb
1617,2025-10-23 17:22:46,25.0,46.7,Pico W_11f0bb
1618,2025-10-23 17:23:09,25.0,47.0,Pico W_11f0bb
1619,2025-10-23 17:23:31,25.0,47.0,Pico W_11f0bb
1620,2025-10-23 17:23:53,25.0,47.0,Pico W_11f0bb
1621,2025-10-23 17:24:16,25.1,47.1,Pico W_11f0bb
1622,2025-10-23 17:24:38,25.1,47.0,Pico W_11f0bb
1623,2025-10-23 17:25:00,25.2,47.0,Pico W_11f0bb
1624,2025-10-23 17:25:23,25.2,46.9,Pico W_11f0bb
1625,2025-10-23 17:25:45,25.2,46.9,Pico W_11f0bb
1626,2025-10-23 17:26:07,25.2,46.9,Pico W_11f0bb
1627,2025-10-23 17:26:30,25.1,47.0,Pico W_11f0bb
1628,2025-10-23 17:26:52,25.0,47.2,Pico W_11f0bb
1629,2025-10-23 17:27:14,25.0,47.3,Pico W_11f0bb
1630,2025-10-23 17:27:37,25.0,47.2,Pico W_11f0bb
1631,2025-10-23 17:27:59,24.8,47.4,Pico W_11f0bb
1632,2025-10-23 17:28:21,24.6,47.7,Pico W_11f0bb
1633,2025-10-23 17:28:44,24.5,47.8,Pico W_11f0bb
1634,2025-10-23 17:29:06,24.5,47.8,Pico W_11f0bb
1635,2025-10-23 17:29:28,24.4,48.2,Pico W_11f0bb
1636,2025-10-23 17:29:51,24.4,48.2,Pico W_11f0bb
1637,2025-10-23 17:30:13,24.4,48.3,Pico W_11f0bb
1638,2025-10-23 17:30:35,24.4,48.4,Pico W_11f0bb
1639,2025-10-23 17:30:58,24.3,48.5,Pico W_11f0bb
1640,2025-10-23 17:31:20,24.2,48.6,Pico W_11f0bb
1641,2025-10-23 17:31:42,24.2,48.7,Pico W_11f0bb
1642,2025-10-23 17:32:05,24.3,48.8,Pico W_11f0bb
1643,2025-10-23 17:32:27,24.4,48.7,Pico W_11f0bb
1644,2025-10-23 17:32:49,24.5,48.7,Pico W_11f0bb
1645,2025-10-23 17:33:12,24.5,48.5,Pico W_11f0bb
1646,2025-10-23 17:33:34,24.2,48.5,Pico W_11f0bb
1647,2025-10-23 17:33:57,24.1,48.9,Pico W_11f0bb
1648,2025-10-23 17:34:19,24.1,49.0,Pico W_11f0bb
1649,2025-10-23 17:34:41,24.2,49.1,Pico W_11f0bb
1650,2025-10-23 17:35:04,24.2,49.1,Pico W_11f0bb
1651,2025-10-23 17:35:26,24.2,49.1,Pico W_11f0bb
1652,2025-10-23 17:35:48,24.2,49.2,Pico W_11f0bb
1653,2025-10-23 17:36:11,24.3,49.2,Pico W_11f0bb
1654,2025-10-23 17:36:33,24.3,49.1,Pico W_11f0bb
1655,2025-10-23 17:36:55,24.3,48.9,Pico W_11f0bb
1656,2025-10-23 17:37:18,24.1,49.0,Pico W_11f0bb
1657,2025-10-23 17:37:40,24.0,49.3,Pico W_11f0bb
1658,2025-10-23 17:38:02,24.0,49.4,Pico W_11f0bb
1659,2025-10-23 17:38:25,23.9,49.5,Pico W_11f0bb
1660,2025-10-23 17:38:47,23.9,49.6,Pico W_11f0bb
1661,2025-10-23 17:39:09,23.9,49.5,Pico W_11f0bb
1662,2025-10-23 17:39:32,23.9,49.7,Pico W_11f0bb
1663,2025-10-23 17:39:54,23.9,49.8,Pico W_11f0bb
1664,2025-10-23 17:40:16,23.9,49.7,Pico W_11f0bb
1665,2025-10-23 17:40:39,23.9,49.7,Pico W_11f0bb
1666,2025-10-23 17:41:01,23.9,49.7,Pico W_11f0bb
1667,2025-10-23 17:41:23,23.9,49.7,Pico W_11f0bb
1668,2025-10-23 17:41:46,23.9,49.7,Pico W_11f0bb
1669,2025-10-23 17:42:08,23.9,49.8,Pico W_11f0bb
1670,2025-10-23 17:42:30,23.8,49.9,Pico W_11f0bb
1671,2025-10-23 17:42:53,23.8,49.9,Pico W_11f0bb
1672,2025-10-23 17:43:15,23.8,50.0,Pico W_11f0bb
1673,2025-10-23 17:43:37,23.8,49.9,Pico W_11f0bb
1674,2025-10-23 17:44:00,23.8,50.0,Pico W_11f0bb
1675,2025-10-23 17:44:22,23.8,50.0,Pico W_11f0bb
1676,2025-10-23 17:44:44,23.8,50.0,Pico W_11f0bb
1677,2025-10-23 17:45:07,23.8,50.0,Pico W_11f0bb
1678,2025-10-23 17:45:29,23.6,50.1,Pico W_11f0bb
1679,2025-10-23 17:45:52,23.6,50.2,Pico W_11f0bb
1680,2025-10-23 17:46:14,23.5,50.4,Pico W_11f0bb
1681,2025-10-23 17:46:36,23.5,50.4,Pico W_11f0bb
1682,2025-10-23 17:46:59,23.4,50.5,Pico W_11f0bb
1683,2025-10-23 17:47:21,23.3,50.6,Pico W_11f0bb
1684,2025-10-23 17:47:43,23.4,50.7,Pico W_11f0bb
1685,2025-10-23 17:48:06,23.4,50.6,Pico W_11f0bb
1686,2025-10-23 17:48:28,23.4,50.6,Pico W_11f0bb
1687,2025-10-23 17:48:50,23.4,50.6,Pico W_11f0bb
1688,2025-10-23 17:49:13,23.3,50.6,Pico W_11f0bb
1689,2025-10-23 17:49:35,23.4,50.9,Pico W_11f0bb
1690,2025-10-23 17:49:57,23.4,50.8,Pico W_11f0bb
1691,2025-10-23 17:50:20,23.4,50.7,Pico W_11f0bb
1692,2025-10-23 17:50:42,23.4,50.7,Pico W_11f0bb
1693,2025-10-23 17:51:04,23.3,50.7,Pico W_11f0bb
1694,2025-10-23 17:51:27,23.2,51.0,Pico W_11f0bb
1695,2025-10-23 17:51:49,23.2,51.1,Pico W_11f0bb
1696,2025-10-23 17:52:11,23.2,51.1,Pico W_11f0bb
1697,2025-10-23 17:52:34,23.2,51.2,Pico W_11f0bb
1698,2025-10-23 17:52:56,23.2,51.2,Pico W_11f0bb
1699,2025-10-23 17:53:18,23.3,51.1,Pico W_11f0bb
1700,2025-10-23 17:53:41,23.3,51.1,Pico W_11f0bb
1701,2025-10-23 17:54:03,23.3,51.1,Pico W_11f0bb
1702,2025-10-23 17:54:25,23.3,50.9,Pico W_11f0bb
1703,2025-10-23 17:54:48,23.3,51.0,Pico W_11f0bb
1704,2025-10-23 17:55:10,23.2,51.1,Pico W_11f0bb
1705,2025-10-23 17:55:32,23.1,51.1,Pico W_11f0bb
1706,2025-10-23 17:55:55,23.1,51.2,Pico W_11f0bb
1707,2025-10-23 17:56:17,23.1,51.3,Pico W_11f0bb
1708,2025-10-23 17:56:39,23.1,51.6,Pico W_11f0bb
1709,2025-10-23 17:57:02,23.1,51.5,Pico W_11f0bb
1710,2025-10-23 17:57:24,23.0,51.6,Pico W_11f0bb
1711,2025-10-23 17:57:47,23.0,51.7,Pico W_11f0bb
1712,2025-10-23 17:58:09,22.9,51.7,Pico W_11f0bb
1713,2025-10-23 17:58:31,22.9,51.8,Pico W_11f0bb
1714,2025-10-23 17:58:54,22.9,51.9,Pico W_11f0bb
1715,2025-10-23 17:59:16,22.9,51.9,Pico W_11f0bb
1716,2025-10-23 17:59:38,22.9,51.9,Pico W_11f0bb
1717,2025-10-23 18:00:01,22.9,52.0,Pico W_11f0bb
1718,2025-10-23 18:00:23,22.9,51.9,Pico W_11f0bb
1719,2025-10-23 18:00:45,22.9,52.0,Pico W_11f0bb
1720,2025-10-23 18:01:08,23.0,51.9,Pico W_11f0bb
1721,2025-10-23 18:01:30,23.0,51.9,Pico W_11f0bb
1722,2025-10-23 18:01:52,23.0,51.8,Pico W_11f0bb
1723,2025-10-23 18:02:15,23.1,51.8,Pico W_11f0bb
1724,2025-10-23 18:02:37,23.1,51.7,Pico W_11f0bb
1725,2025-10-23 18:02:59,23.1,51.5,Pico W_11f0bb
1726,2025-10-23 18:03:22,23.0,51.7,Pico W_11f0bb
1727,2025-10-23 18:03:44,23.0,51.7,Pico W_11f0bb
1728,2025-10-23 18:04:06,23.1,51.7,Pico W_11f0bb
1729,2025-10-23 18:04:29,23.1,51.6,Pico W_11f0bb
1730,2025-10-23 18:04:51,23.2,51.7,Pico W_11f0bb
1731,2025-10-23 18:05:13,23.2,51.7,Pico W_11f0bb
1732,2025-10-23 18:05:36,23.2,51.6,Pico W_11f0bb
1733,2025-10-23 18:05:58,23.2,51.5,Pico W_11f0bb
1734,2025-10-23 18:06:20,23.1,51.7,Pico W_11f0bb
1735,2025-10-23 18:06:43,23.0,51.6,Pico W_11f0bb
1736,2025-10-23 18:07:05,23.1,51.7,Pico W_11f0bb
1737,2025-10-23 18:07:27,23.0,51.6,Pico W_11f0bb
1738,2025-10-23 18:07:50,22.9,51.7,Pico W_11f0bb
1739,2025-10-23 18:08:12,22.9,51.8,Pico W_11f0bb
1740,2025-10-23 18:08:34,22.9,52.0,Pico W_11f0bb
1741,2025-10-23 18:08:57,22.9,52.0,Pico W_11f0bb
1742,2025-10-23 18:09:19,22.9,52.2,Pico W_11f0bb
1743,2025-10-23 18:09:41,22.9,52.1,Pico W_11f0bb
1744,2025-10-23 18:10:04,22.8,52.1,Pico W_11f0bb
1745,2025-10-23 18:10:26,22.7,52.1,Pico W_11f0bb
1746,2025-10-23 18:10:49,22.6,52.3,Pico W_11f0bb
1747,2025-10-23 18:11:11,22.6,52.6,Pico W_11f0bb
1748,2025-10-23 18:11:33,22.6,52.5,Pico W_11f0bb
1749,2025-10-23 18:11:56,22.6,52.6,Pico W_11f0bb
1750,2025-10-23 18:12:18,22.7,52.6,Pico W_11f0bb
1751,2025-10-23 18:12:40,22.7,52.6,Pico W_11f0bb
1752,2025-10-23 18:13:03,22.6,52.5,Pico W_11f0bb
1753,2025-10-23 18:13:25,22.6,52.6,Pico W_11f0bb
1754,2025-10-23 18:13:47,22.7,52.7,Pico W_11f0bb
1755,2025-10-23 18:14:10,22.6,52.5,Pico W_11f0bb
1756,2025-10-23 18:14:32,22.6,52.6,Pico W_11f0bb
1757,2025-10-23 18:14:54,22.5,52.6,Pico W_11f0bb
1758,2025-10-23 18:15:17,22.5,52.8,Pico W_11f0bb
1759,2025-10-23 18:15:39,22.4,52.7,Pico W_11f0bb
1760,2025-10-23 18:16:01,22.4,52.8,Pico W_11f0bb
1761,2025-10-23 18:16:24,22.3,53.0,Pico W_11f0bb
1762,2025-10-23 18:16:46,22.3,53.1,Pico W_11f0bb
1763,2025-10-23 18:17:08,22.3,53.3,Pico W_11f0bb
1764,2025-10-23 18:17:31,22.3,53.3,Pico W_11f0bb
1765,2025-10-23 18:17:53,22.4,53.2,Pico W_11f0bb
1766,2025-10-23 18:18:15,22.4,53.0,Pico W_11f0bb
1767,2025-10-23 18:18:38,22.4,52.9,Pico W_11f0bb
1768,2025-10-23 18:19:00,22.4,52.9,Pico W_11f0bb
1769,2025-10-23 18:19:22,22.3,52.9,Pico W_11f0bb
1770,2025-10-23 18:19:45,22.3,53.1,Pico W_11f0bb
1771,2025-10-23 18:20:07,22.3,53.0,Pico W_11f0bb
1772,2025-10-23 18:20:29,22.3,52.9,Pico W_11f0bb
1773,2025-10-23 18:20:52,22.3,53.0,Pico W_11f0bb
1774,2025-10-23 18:21:14,22.3,52.9,Pico W_11f0bb
1775,2025-10-23 18:21:36,22.2,53.1,Pico W_11f0bb
1776,2025-10-23 18:21:59,22.1,53.1,Pico W_11f0bb
1777,2025-10-23 18:22:21,22.1,53.2,Pico W_11f0bb
1778,2025-10-23 18:22:43,22.1,53.4,Pico W_11f0bb
1779,2025-10-23 18:23:06,22.1,53.3,Pico W_11f0bb
1780,2025-10-23 18:23:28,22.1,53.4,Pico W_11f0bb
1781,2025-10-23 18:23:51,22.1,53.3,Pico W_11f0bb
1782,2025-10-23 18:24:13,22.0,53.4,Pico W_11f0bb
1783,2025-10-23 18:24:35,22.0,53.3,Pico W_11f0bb
1784,2025-10-23 18:24:58,22.0,53.3,Pico W_11f0bb
1785,2025-10-23 18:25:20,22.0,53.4,Pico W_11f0bb
1786,2025-10-23 18:25:42,21.9,53.4,Pico W_11f0bb
1787,2025-10-23 18:26:05,21.9,53.4,Pico W_11f0bb
1788,2025-10-23 18:26:27,21.9,53.4,Pico W_11f0bb
1789,2025-10-23 18:26:49,22.0,53.6,Pico W_11f0bb
1790,2025-10-23 18:27:12,22.0,53.3,Pico W_11f0bb
1791,2025-10-23 18:27:34,21.9,53.2,Pico W_11f0bb
1792,2025-10-23 18:27:56,21.9,53.2,Pico W_11f0bb
1793,2025-10-23 18:28:19,21.9,53.3,Pico W_11f0bb
1794,2025-10-23 18:28:41,22.0,53.3,Pico W_11f0bb
1795,2025-10-23 18:29:03,22.0,53.2,Pico W_11f0bb
1796,2025-10-23 18:29:26,21.9,53.1,Pico W_11f0bb
1797,2025-10-23 18:29:48,21.8,53.1,Pico W_11f0bb
1798,2025-10-23 18:30:10,21.8,53.2,Pico W_11f0bb
1799,2025-10-23 18:30:33,21.7,53.3,Pico W_11f0bb
1800,2025-10-23 18:30:55,21.7,53.4,Pico W_11f0bb
1801,2025-10-23 18:31:17,21.6,53.5,Pico W_11f0bb
1802,2025-10-23 18:31:40,21.6,53.7,Pico W_11f0bb
1803,2025-10-23 18:32:02,21.6,53.7,Pico W_11f0bb
1804,2025-10-23 18:32:24,21.7,53.7,Pico W_11f0bb
1805,2025-10-23 18:32:47,21.7,53.6,Pico W_11f0bb
1806,2025-10-23 18:33:09,21.6,53.6,Pico W_11f0bb
1807,2025-10-23 18:33:31,21.6,53.6,Pico W_11f0bb
1808,2025-10-23 18:33:54,21.6,53.5,Pico W_11f0bb
1809,2025-10-23 18:34:16,21.6,53.5,Pico W_11f0bb
1810,2025-10-23 18:34:38,21.6,53.6,Pico W_11f0bb
1811,2025-10-23 18:35:01,21.6,53.7,Pico W_11f0bb
1812,2025-10-23 18:35:23,21.6,53.6,Pico W_11f0bb
1813,2025-10-23 18:35:46,21.6,53.7,Pico W_11f0bb
1814,2025-10-23 18:36:08,21.6,53.5,Pico W_11f0bb
1815,2025-10-23 18:36:30,21.5,53.6,Pico W_11f0bb
1816,2025-10-23 18:36:53,21.5,53.7,Pico W_11f0bb
1817,2025-10-23 18:37:15,21.5,53.8,Pico W_11f0bb
